create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
V_R0250_TOTAL:= V_R0250_OVERDUE + V_R0250_OVERDRAFT + V_R0250_0_7DAYS + V_R0250_8_14DAYS + V_R0250_15DAYS_1MONTHS + V_R0250_1_2MONTHS + V_R0250_2_3MONTHS + 
V_R0250_3_6MONTHS + V_R0250_6_12MONTHS + V_R0250_1_3YEARS + V_R0250_3_5YEARS + V_R0250_5YEARS; 

-----V_R0260-C0130----
V_R0260_TOTAL:=  V_R0260_OVERDUE + V_R0260_OVERDRAFT + V_R0260_0_7DAYS + V_R0260_8_14DAYS + V_R0260_15DAYS_1MONTHS + V_R0260_1_2MONTHS + V_R0260_2_3MONTHS + 
V_R0260_3_6MONTHS + V_R0260_6_12MONTHS + V_R0260_1_3YEARS + V_R0260_3_5YEARS + V_R0260_5YEARS; 

-----V_R0270-C0130----
V_R0270_TOTAL:= V_R0270_OVERDUE + V_R0270_OVERDRAFT + V_R0270_0_7DAYS + V_R0270_8_14DAYS + V_R0270_15DAYS_1MONTHS + V_R0270_1_2MONTHS + V_R0270_2_3MONTHS + 
V_R0270_3_6MONTHS + V_R0270_6_12MONTHS + V_R0270_1_3YEARS + V_R0270_3_5YEARS + V_R0270_5YEARS; 

-----V_R0280-C0130----
V_R0280_TOTAL:= V_R0280_OVERDUE + V_R0280_OVERDRAFT + V_R0280_0_7DAYS + V_R0280_8_14DAYS + V_R0280_15DAYS_1MONTHS + V_R0280_1_2MONTHS + V_R0280_2_3MONTHS + 
V_R0280_3_6MONTHS + V_R0280_6_12MONTHS + V_R0280_1_3YEARS + V_R0280_3_5YEARS + V_R0280_5YEARS; 

-----V_R0290-C0130----
V_R0290_TOTAL:=  V_R0290_OVERDUE + V_R0290_OVERDRAFT + V_R0290_0_7DAYS + V_R0290_8_14DAYS + V_R0290_15DAYS_1MONTHS + V_R0290_1_2MONTHS + V_R0290_2_3MONTHS + 
V_R0290_3_6MONTHS + V_R0290_6_12MONTHS + V_R0290_1_3YEARS + V_R0290_3_5YEARS + V_R0290_5YEARS; 

-----V_R0300-C0130----
V_R0300_TOTAL:= V_R0300_OVERDUE + V_R0300_OVERDRAFT + V_R0300_0_7DAYS + V_R0300_8_14DAYS + V_R0300_15DAYS_1MONTHS + V_R0300_1_2MONTHS + V_R0300_2_3MONTHS + 
V_R0300_3_6MONTHS + V_R0300_6_12MONTHS + V_R0300_1_3YEARS + V_R0300_3_5YEARS + V_R0300_5YEARS; 

-----V_R0310-C0130----
V_R0310_TOTAL:=  V_R0310_OVERDUE + V_R0310_OVERDRAFT + V_R0310_0_7DAYS + V_R0310_8_14DAYS + V_R0310_15DAYS_1MONTHS + V_R0310_1_2MONTHS + V_R0310_2_3MONTHS + 
V_R0310_3_6MONTHS + V_R0310_6_12MONTHS + V_R0310_1_3YEARS + V_R0310_3_5YEARS + V_R0310_5YEARS; 

-----V_R0320-C0130----
V_R0320_TOTAL:=  V_R0320_OVERDUE + V_R0320_OVERDRAFT + V_R0320_0_7DAYS + V_R0320_8_14DAYS + V_R0320_15DAYS_1MONTHS + V_R0320_1_2MONTHS + V_R0320_2_3MONTHS + 
V_R0320_3_6MONTHS + V_R0320_6_12MONTHS + V_R0320_1_3YEARS + V_R0320_3_5YEARS + V_R0320_5YEARS; 

-----V_R0330-C0130----
V_R0330_TOTAL:=  V_R0330_OVERDUE + V_R0330_OVERDRAFT + V_R0330_0_7DAYS + V_R0330_8_14DAYS + V_R0330_15DAYS_1MONTHS + V_R0330_1_2MONTHS + V_R0330_2_3MONTHS + 
V_R0330_3_6MONTHS + V_R0330_6_12MONTHS + V_R0330_1_3YEARS + V_R0330_3_5YEARS + V_R0330_5YEARS; 

-----V_R0340-C0130----
V_R0340_TOTAL:= V_R0340_OVERDUE + V_R0340_OVERDRAFT + V_R0340_0_7DAYS + V_R0340_8_14DAYS + V_R0340_15DAYS_1MONTHS + V_R0340_1_2MONTHS + V_R0340_2_3MONTHS + 
V_R0340_3_6MONTHS + V_R0340_6_12MONTHS + V_R0340_1_3YEARS + V_R0340_3_5YEARS + V_R0340_5YEARS; 

-----V_R0350-C0130----
V_R0350_TOTAL:= V_R0350_OVERDUE + V_R0350_OVERDRAFT + V_R0350_0_7DAYS + V_R0350_8_14DAYS + V_R0350_15DAYS_1MONTHS + V_R0350_1_2MONTHS + V_R0350_2_3MONTHS + 
V_R0350_3_6MONTHS + V_R0350_6_12MONTHS + V_R0350_1_3YEARS + V_R0350_3_5YEARS + V_R0350_5YEARS; 

-----V_R0360-C0130----
V_R0360_TOTAL:= V_R0360_OVERDUE + V_R0360_OVERDRAFT + V_R0360_0_7DAYS + V_R0360_8_14DAYS + V_R0360_15DAYS_1MONTHS + V_R0360_1_2MONTHS + V_R0360_2_3MONTHS + 
V_R0360_3_6MONTHS + V_R0360_6_12MONTHS + V_R0360_1_3YEARS + V_R0360_3_5YEARS + V_R0360_5YEARS; 

-----V_R0370-C0130----
V_R0370_TOTAL:=  V_R0370_OVERDUE + V_R0370_OVERDRAFT + V_R0370_0_7DAYS + V_R0370_8_14DAYS + V_R0370_15DAYS_1MONTHS + V_R0370_1_2MONTHS + V_R0370_2_3MONTHS + 
V_R0370_3_6MONTHS + V_R0370_6_12MONTHS + V_R0370_1_3YEARS + V_R0370_3_5YEARS + V_R0370_5YEARS; 

-----V_R0380-C0130----
V_R0380_TOTAL:= V_R0380_OVERDUE + V_R0380_OVERDRAFT + V_R0380_0_7DAYS + V_R0380_8_14DAYS + V_R0380_15DAYS_1MONTHS + V_R0380_1_2MONTHS + V_R0380_2_3MONTHS + 
V_R0380_3_6MONTHS + V_R0380_6_12MONTHS + V_R0380_1_3YEARS + V_R0380_3_5YEARS + V_R0380_5YEARS; 

-----V_R0390-C0130----
V_R0390_TOTAL:=  V_R0390_OVERDUE + V_R0390_OVERDRAFT + V_R0390_0_7DAYS + V_R0390_8_14DAYS + V_R0390_15DAYS_1MONTHS + V_R0390_1_2MONTHS + V_R0390_2_3MONTHS + 
V_R0390_3_6MONTHS + V_R0390_6_12MONTHS + V_R0390_1_3YEARS + V_R0390_3_5YEARS + V_R0390_5YEARS; 

-----V_R0400-C0130----
V_R0400_TOTAL:=  V_R0400_OVERDUE + V_R0400_OVERDRAFT + V_R0400_0_7DAYS + V_R0400_8_14DAYS + V_R0400_15DAYS_1MONTHS + V_R0400_1_2MONTHS + V_R0400_2_3MONTHS + 
V_R0400_3_6MONTHS + V_R0400_6_12MONTHS + V_R0400_1_3YEARS + V_R0400_3_5YEARS + V_R0400_5YEARS; 

-----V_R0410-C0130----
V_R0410_TOTAL:= V_R0410_OVERDUE + V_R0410_OVERDRAFT + V_R0410_0_7DAYS + V_R0410_8_14DAYS + V_R0410_15DAYS_1MONTHS + V_R0410_1_2MONTHS + V_R0410_2_3MONTHS + 
V_R0410_3_6MONTHS + V_R0410_6_12MONTHS + V_R0410_1_3YEARS + V_R0410_3_5YEARS + V_R0410_5YEARS; 

-----V_R0420-C0130----
V_R0420_TOTAL:=V_R0420_OVERDUE + V_R0420_OVERDRAFT + V_R0420_0_7DAYS + V_R0420_8_14DAYS + V_R0420_15DAYS_1MONTHS + V_R0420_1_2MONTHS + V_R0420_2_3MONTHS + 
V_R0420_3_6MONTHS + V_R0420_6_12MONTHS + V_R0420_1_3YEARS + V_R0420_3_5YEARS + V_R0420_5YEARS; 

-----V_R0430-C0130----
V_R0430_TOTAL:= V_R0430_OVERDUE + V_R0430_OVERDRAFT + V_R0430_0_7DAYS + V_R0430_8_14DAYS + V_R0430_15DAYS_1MONTHS + V_R0430_1_2MONTHS + V_R0430_2_3MONTHS + 
V_R0430_3_6MONTHS + V_R0430_6_12MONTHS + V_R0430_1_3YEARS + V_R0430_3_5YEARS + V_R0430_5YEARS; 

-----V_R0440-C0130----
V_R0440_TOTAL:= V_R0440_OVERDUE + V_R0440_OVERDRAFT + V_R0440_0_7DAYS + V_R0440_8_14DAYS + V_R0440_15DAYS_1MONTHS + V_R0440_1_2MONTHS + V_R0440_2_3MONTHS + 
V_R0440_3_6MONTHS + V_R0440_6_12MONTHS + V_R0440_1_3YEARS + V_R0440_3_5YEARS + V_R0440_5YEARS; 

-----V_R0450-C0130----
V_R0450_TOTAL := V_R0020_TOTAL + V_R0060_TOTAL + V_R0100_TOTAL + V_R0210_TOTAL +V_R0280_TOTAL;


-----V_R0460-C0130----
V_R0460_TOTAL:=  V_R0460_OVERDUE + V_R0460_OVERDRAFT + V_R0460_0_7DAYS + V_R0460_8_14DAYS + V_R0460_15DAYS_1MONTHS + V_R0460_1_2MONTHS + V_R0460_2_3MONTHS + 
V_R0460_3_6MONTHS + V_R0460_6_12MONTHS + V_R0460_1_3YEARS + V_R0460_3_5YEARS + V_R0460_5YEARS; 

-----V_R0470-C0130----
V_R0470_TOTAL:=  V_R0470_OVERDUE + V_R0470_OVERDRAFT + V_R0470_0_7DAYS + V_R0470_8_14DAYS + V_R0470_15DAYS_1MONTHS + V_R0470_1_2MONTHS + V_R0470_2_3MONTHS + 
V_R0470_3_6MONTHS + V_R0470_6_12MONTHS + V_R0470_1_3YEARS + V_R0470_3_5YEARS + V_R0470_5YEARS; 

-----V_R0480-C0130----
V_R0480_TOTAL:=  V_R0480_OVERDUE + V_R0480_OVERDRAFT + V_R0480_0_7DAYS + V_R0480_8_14DAYS + V_R0480_15DAYS_1MONTHS + V_R0480_1_2MONTHS + V_R0480_2_3MONTHS + 
V_R0480_3_6MONTHS + V_R0480_6_12MONTHS + V_R0480_1_3YEARS + V_R0480_3_5YEARS + V_R0480_5YEARS; 

-----V_R0490-C0130----
V_R0490_TOTAL:= V_R0490_OVERDUE + V_R0490_OVERDRAFT + V_R0490_0_7DAYS + V_R0490_8_14DAYS + V_R0490_15DAYS_1MONTHS + V_R0490_1_2MONTHS + V_R0490_2_3MONTHS + 
V_R0490_3_6MONTHS + V_R0490_6_12MONTHS + V_R0490_1_3YEARS + V_R0490_3_5YEARS + V_R0490_5YEARS; 

-----V_R0500-C0130----
V_R0500_TOTAL:=  V_R0500_OVERDUE + V_R0500_OVERDRAFT + V_R0500_0_7DAYS + V_R0500_8_14DAYS + V_R0500_15DAYS_1MONTHS + V_R0500_1_2MONTHS + V_R0500_2_3MONTHS + 
V_R0500_3_6MONTHS + V_R0500_6_12MONTHS + V_R0500_1_3YEARS + V_R0500_3_5YEARS + V_R0500_5YEARS; 


-----V_R0510-C0130----
V_R0510_TOTAL:= V_R0510_OVERDUE + V_R0510_OVERDRAFT + V_R0510_0_7DAYS + V_R0510_8_14DAYS + V_R0510_15DAYS_1MONTHS + V_R0510_1_2MONTHS + V_R0510_2_3MONTHS + 
V_R0510_3_6MONTHS + V_R0510_6_12MONTHS + V_R0510_1_3YEARS + V_R0510_3_5YEARS + V_R0510_5YEARS; 

-----V_R0520-C0130----
V_R0520_TOTAL:=  V_R0520_OVERDUE + V_R0520_OVERDRAFT + V_R0520_0_7DAYS + V_R0520_8_14DAYS + V_R0520_15DAYS_1MONTHS + V_R0520_1_2MONTHS + V_R0520_2_3MONTHS + 
V_R0520_3_6MONTHS + V_R0520_6_12MONTHS + V_R0520_1_3YEARS + V_R0520_3_5YEARS + V_R0520_5YEARS; 

-----V_R0530-C0130----
V_R0530_TOTAL:=  V_R0530_OVERDUE + V_R0530_OVERDRAFT + V_R0530_0_7DAYS + V_R0530_8_14DAYS + V_R0530_15DAYS_1MONTHS + V_R0530_1_2MONTHS + V_R0530_2_3MONTHS + 
V_R0530_3_6MONTHS + V_R0530_6_12MONTHS + V_R0530_1_3YEARS + V_R0530_3_5YEARS + V_R0530_5YEARS; 

-----V_R0540-C0130----
V_R0540_TOTAL:=  V_R0540_OVERDUE + V_R0540_OVERDRAFT + V_R0540_0_7DAYS + V_R0540_8_14DAYS + V_R0540_15DAYS_1MONTHS + V_R0540_1_2MONTHS + V_R0540_2_3MONTHS + 
V_R0540_3_6MONTHS + V_R0540_6_12MONTHS + V_R0540_1_3YEARS + V_R0540_3_5YEARS + V_R0540_5YEARS; 

-----V_R0550-C0130----
V_R0550_TOTAL:= V_R0550_OVERDUE + V_R0550_OVERDRAFT + V_R0550_0_7DAYS + V_R0550_8_14DAYS + V_R0550_15DAYS_1MONTHS + V_R0550_1_2MONTHS + V_R0550_2_3MONTHS + 
V_R0550_3_6MONTHS + V_R0550_6_12MONTHS + V_R0550_1_3YEARS + V_R0550_3_5YEARS + V_R0550_5YEARS; 

-----V_R0560-C0130----
V_R0560_TOTAL:=  V_R0560_OVERDUE + V_R0560_OVERDRAFT + V_R0560_0_7DAYS + V_R0560_8_14DAYS + V_R0560_15DAYS_1MONTHS + V_R0560_1_2MONTHS + V_R0560_2_3MONTHS + 
V_R0560_3_6MONTHS + V_R0560_6_12MONTHS + V_R0560_1_3YEARS + V_R0560_3_5YEARS + V_R0560_5YEARS; 

-----V_R0570-C0130----
V_R0570_TOTAL:=  V_R0570_OVERDUE + V_R0570_OVERDRAFT + V_R0570_0_7DAYS + V_R0570_8_14DAYS + V_R0570_15DAYS_1MONTHS + V_R0570_1_2MONTHS + V_R0570_2_3MONTHS + 
V_R0570_3_6MONTHS + V_R0570_6_12MONTHS + V_R0570_1_3YEARS + V_R0570_3_5YEARS + V_R0570_5YEARS; 

-----V_R0580-C0130----
V_R0580_TOTAL:=  V_R0580_OVERDUE + V_R0580_OVERDRAFT + V_R0580_0_7DAYS + V_R0580_8_14DAYS + V_R0580_15DAYS_1MONTHS + V_R0580_1_2MONTHS + V_R0580_2_3MONTHS + 
V_R0580_3_6MONTHS + V_R0580_6_12MONTHS + V_R0580_1_3YEARS + V_R0580_3_5YEARS + V_R0580_5YEARS; 

-----V_R0590-C0130----
V_R0590_TOTAL:= V_R0590_OVERDUE + V_R0590_OVERDRAFT + V_R0590_0_7DAYS + V_R0590_8_14DAYS + V_R0590_15DAYS_1MONTHS + V_R0590_1_2MONTHS + V_R0590_2_3MONTHS + 
V_R0590_3_6MONTHS + V_R0590_6_12MONTHS + V_R0590_1_3YEARS + V_R0590_3_5YEARS + V_R0590_5YEARS; 

-----V_R0600-C0130----
V_R0600_TOTAL:= V_R0600_OVERDUE + V_R0600_OVERDRAFT + V_R0600_0_7DAYS + V_R0600_8_14DAYS + V_R0600_15DAYS_1MONTHS + V_R0600_1_2MONTHS + V_R0600_2_3MONTHS + 
V_R0600_3_6MONTHS + V_R0600_6_12MONTHS + V_R0600_1_3YEARS + V_R0600_3_5YEARS + V_R0600_5YEARS; 

-----V_R0610-C0130----
V_R0610_TOTAL:=  V_R0610_OVERDUE + V_R0610_OVERDRAFT + V_R0610_0_7DAYS + V_R0610_8_14DAYS + V_R0610_15DAYS_1MONTHS + V_R0610_1_2MONTHS + V_R0610_2_3MONTHS + 
V_R0610_3_6MONTHS + V_R0610_6_12MONTHS + V_R0610_1_3YEARS + V_R0610_3_5YEARS + V_R0610_5YEARS; 

-----V_R0620-C0130----
V_R0620_TOTAL:=  V_R0620_OVERDUE + V_R0620_OVERDRAFT + V_R0620_0_7DAYS + V_R0620_8_14DAYS + V_R0620_15DAYS_1MONTHS + V_R0620_1_2MONTHS + V_R0620_2_3MONTHS + 
V_R0620_3_6MONTHS + V_R0620_6_12MONTHS + V_R0620_1_3YEARS + V_R0620_3_5YEARS + V_R0620_5YEARS; 

-----V_R0630-C0130----
V_R0630_TOTAL:=  V_R0630_OVERDUE + V_R0630_OVERDRAFT + V_R0630_0_7DAYS + V_R0630_8_14DAYS + V_R0630_15DAYS_1MONTHS + V_R0630_1_2MONTHS + V_R0630_2_3MONTHS + 
V_R0630_3_6MONTHS + V_R0630_6_12MONTHS + V_R0630_1_3YEARS + V_R0630_3_5YEARS + V_R0630_5YEARS; 

-----V_R0640-C0130----
V_R0640_TOTAL:= V_R0640_OVERDUE +  V_R0640_OVERDRAFT + V_R0640_0_7DAYS + V_R0640_8_14DAYS + V_R0640_15DAYS_1MONTHS + V_R0640_1_2MONTHS + V_R0640_2_3MONTHS + 
V_R0640_3_6MONTHS + V_R0640_6_12MONTHS + V_R0640_1_3YEARS + V_R0640_3_5YEARS + V_R0640_5YEARS; 

-----V_R0650-C0130----
V_R0650_TOTAL := V_R0460_TOTAL + V_R0520_TOTAL + V_R0590_TOTAL;



insert into CBUAE_BRF2_3_SUMMARYTABLE
(R0010_PRODUCT,
R0010_OVERDUE,
R0010_OVERDRAFT,
R0010_0_7DAYS,
R0010_8_14DAYS,
R0010_15DAYS_1MONTHS,
R0010_1_2MONTHS,
R0010_2_3MONTHS,
R0010_3_6MONTHS,
R0010_6_12MONTHS,
R0010_1_3YEARS,
R0010_3_5YEARS,
R0010_5YEARS,
R0010_TOTAL,
R0020_PRODUCT,
R0020_OVERDUE,
R0020_OVERDRAFT,
R0020_0_7DAYS,
R0020_8_14DAYS,
R0020_15DAYS_1MONTHS,
R0020_1_2MONTHS,
R0020_2_3MONTHS,
R0020_3_6MONTHS,
R0020_6_12MONTHS,
R0020_1_3YEARS,
R0020_3_5YEARS,
R0020_5YEARS,
R0020_TOTAL,
R0030_PRODUCT,
R0030_OVERDUE,
R0030_OVERDRAFT,
R0030_0_7DAYS,
R0030_8_14DAYS,
R0030_15DAYS_1MONTHS,
R0030_1_2MONTHS,
R0030_2_3MONTHS,
R0030_3_6MONTHS,
R0030_6_12MONTHS,
R0030_1_3YEARS,
R0030_3_5YEARS,
R0030_5YEARS,
R0030_TOTAL,
R0040_PRODUCT,
R0040_OVERDUE,
R0040_OVERDRAFT,
R0040_0_7DAYS,
R0040_8_14DAYS,
R0040_15DAYS_1MONTHS,
R0040_1_2MONTHS,
R0040_2_3MONTHS,
R0040_3_6MONTHS,
R0040_6_12MONTHS,
R0040_1_3YEARS,
R0040_3_5YEARS,
R0040_5YEARS,
R0040_TOTAL,
R0050_PRODUCT,
R0050_OVERDUE,
R0050_OVERDRAFT,
R0050_0_7DAYS,
R0050_8_14DAYS,
R0050_15DAYS_1MONTHS,
R0050_1_2MONTHS,
R0050_2_3MONTHS,
R0050_3_6MONTHS,
R0050_6_12MONTHS,
R0050_1_3YEARS,
R0050_3_5YEARS,
R0050_5YEARS,
R0050_TOTAL,
R0060_PRODUCT,
R0060_OVERDUE,
R0060_OVERDRAFT,
R0060_0_7DAYS,
R0060_8_14DAYS,
R0060_15DAYS_1MONTHS,
R0060_1_2MONTHS,
R0060_2_3MONTHS,
R0060_3_6MONTHS,
R0060_6_12MONTHS,
R0060_1_3YEARS,
R0060_3_5YEARS,
R0060_5YEARS,
R0060_TOTAL,
R0070_PRODUCT,
R0070_OVERDUE,
R0070_OVERDRAFT,
R0070_0_7DAYS,
R0070_8_14DAYS,
R0070_15DAYS_1MONTHS,
R0070_1_2MONTHS,
R0070_2_3MONTHS,
R0070_3_6MONTHS,
R0070_6_12MONTHS,
R0070_1_3YEARS,
R0070_3_5YEARS,
R0070_5YEARS,
R0070_TOTAL,
R0080_PRODUCT,
R0080_OVERDUE,
R0080_OVERDRAFT,
R0080_0_7DAYS,
R0080_8_14DAYS,
R0080_15DAYS_1MONTHS,
R0080_1_2MONTHS,
R0080_2_3MONTHS,
R0080_3_6MONTHS,
R0080_6_12MONTHS,
R0080_1_3YEARS,
R0080_3_5YEARS,
R0080_5YEARS,
R0080_TOTAL,
R0090_PRODUCT,
R0090_OVERDUE,
R0090_OVERDRAFT,
R0090_0_7DAYS,
R0090_8_14DAYS,
R0090_15DAYS_1MONTHS,
R0090_1_2MONTHS,
R0090_2_3MONTHS,
R0090_3_6MONTHS,
R0090_6_12MONTHS,
R0090_1_3YEARS,
R0090_3_5YEARS,
R0090_5YEARS,
R0090_TOTAL,
R0100_PRODUCT,
R0100_OVERDUE,
R0100_OVERDRAFT,
R0100_0_7DAYS,
R0100_8_14DAYS,
R0100_15DAYS_1MONTHS,
R0100_1_2MONTHS,
R0100_2_3MONTHS,
R0100_3_6MONTHS,
R0100_6_12MONTHS,
R0100_1_3YEARS,
R0100_3_5YEARS,
R0100_5YEARS,
R0100_TOTAL,
R0110_PRODUCT,
R0110_OVERDUE,
R0110_OVERDRAFT,
R0110_0_7DAYS,
R0110_8_14DAYS,
R0110_15DAYS_1MONTHS,
R0110_1_2MONTHS,
R0110_2_3MONTHS,
R0110_3_6MONTHS,
R0110_6_12MONTHS,
R0110_1_3YEARS,
R0110_3_5YEARS,
R0110_5YEARS,
R0110_TOTAL,
R0120_PRODUCT,
R0120_OVERDUE,
R0120_OVERDRAFT,
R0120_0_7DAYS,
R0120_8_14DAYS,
R0120_15DAYS_1MONTHS,
R0120_1_2MONTHS,
R0120_2_3MONTHS,
R0120_3_6MONTHS,
R0120_6_12MONTHS,
R0120_1_3YEARS,
R0120_3_5YEARS,
R0120_5YEARS,
R0120_TOTAL,
R0130_PRODUCT,
R0130_OVERDUE,
R0130_OVERDRAFT,
R0130_0_7DAYS,
R0130_8_14DAYS,
R0130_15DAYS_1MONTHS,
R0130_1_2MONTHS,
R0130_2_3MONTHS,
R0130_3_6MONTHS,
R0130_6_12MONTHS,
R0130_1_3YEARS,
R0130_3_5YEARS,
R0130_5YEARS,
R0130_TOTAL,
R0140_PRODUCT,
R0140_OVERDUE,
R0140_OVERDRAFT,
R0140_0_7DAYS,
R0140_8_14DAYS,
R0140_15DAYS_1MONTHS,
R0140_1_2MONTHS,
R0140_2_3MONTHS,
R0140_3_6MONTHS,
R0140_6_12MONTHS,
R0140_1_3YEARS,
R0140_3_5YEARS,
R0140_5YEARS,
R0140_TOTAL,
R0150_PRODUCT,
R0150_OVERDUE,
R0150_OVERDRAFT,
R0150_0_7DAYS,
R0150_8_14DAYS,
R0150_15DAYS_1MONTHS,
R0150_1_2MONTHS,
R0150_2_3MONTHS,
R0150_3_6MONTHS,
R0150_6_12MONTHS,
R0150_1_3YEARS,
R0150_3_5YEARS,
R0150_5YEARS,
R0150_TOTAL,
R0160_PRODUCT,
R0160_OVERDUE,
R0160_OVERDRAFT,
R0160_0_7DAYS,
R0160_8_14DAYS,
R0160_15DAYS_1MONTHS,
R0160_1_2MONTHS,
R0160_2_3MONTHS,
R0160_3_6MONTHS,
R0160_6_12MONTHS,
R0160_1_3YEARS,
R0160_3_5YEARS,
R0160_5YEARS,
R0160_TOTAL,
R0170_PRODUCT,
R0170_OVERDUE,
R0170_OVERDRAFT,
R0170_0_7DAYS,
R0170_8_14DAYS,
R0170_15DAYS_1MONTHS,
R0170_1_2MONTHS,
R0170_2_3MONTHS,
R0170_3_6MONTHS,
R0170_6_12MONTHS,
R0170_1_3YEARS,
R0170_3_5YEARS,
R0170_5YEARS,
R0170_TOTAL,
R0180_PRODUCT,
R0180_OVERDUE,
R0180_OVERDRAFT,
R0180_0_7DAYS,
R0180_8_14DAYS,
R0180_15DAYS_1MONTHS,
R0180_1_2MONTHS,
R0180_2_3MONTHS,
R0180_3_6MONTHS,
R0180_6_12MONTHS,
R0180_1_3YEARS,
R0180_3_5YEARS,
R0180_5YEARS,
R0180_TOTAL,
R0190_PRODUCT,
R0190_OVERDUE,
R0190_OVERDRAFT,
R0190_0_7DAYS,
R0190_8_14DAYS,
R0190_15DAYS_1MONTHS,
R0190_1_2MONTHS,
R0190_2_3MONTHS,
R0190_3_6MONTHS,
R0190_6_12MONTHS,
R0190_1_3YEARS,
R0190_3_5YEARS,
R0190_5YEARS,
R0190_TOTAL,
R0200_PRODUCT,
R0200_OVERDUE,
R0200_OVERDRAFT,
R0200_0_7DAYS,
R0200_8_14DAYS,
R0200_15DAYS_1MONTHS,
R0200_1_2MONTHS,
R0200_2_3MONTHS,
R0200_3_6MONTHS,
R0200_6_12MONTHS,
R0200_1_3YEARS,
R0200_3_5YEARS,
R0200_5YEARS,
R0200_TOTAL,
R0210_PRODUCT,
R0210_OVERDUE,
R0210_OVERDRAFT,
R0210_0_7DAYS,
R0210_8_14DAYS,
R0210_15DAYS_1MONTHS,
R0210_1_2MONTHS,
R0210_2_3MONTHS,
R0210_3_6MONTHS,
R0210_6_12MONTHS,
R0210_1_3YEARS,
R0210_3_5YEARS,
R0210_5YEARS,
R0210_TOTAL,
R0220_PRODUCT,
R0220_OVERDUE,
R0220_OVERDRAFT,
R0220_0_7DAYS,
R0220_8_14DAYS,
R0220_15DAYS_1MONTHS,
R0220_1_2MONTHS,
R0220_2_3MONTHS,
R0220_3_6MONTHS,
R0220_6_12MONTHS,
R0220_1_3YEARS,
R0220_3_5YEARS,
R0220_5YEARS,
R0220_TOTAL,
R0230_PRODUCT,
R0230_OVERDUE,
R0230_OVERDRAFT,
R0230_0_7DAYS,
R0230_8_14DAYS,
R0230_15DAYS_1MONTHS,
R0230_1_2MONTHS,
R0230_2_3MONTHS,
R0230_3_6MONTHS,
R0230_6_12MONTHS,
R0230_1_3YEARS,
R0230_3_5YEARS,
R0230_5YEARS,
R0230_TOTAL,
R0240_PRODUCT,
R0240_OVERDUE,
R0240_OVERDRAFT,
R0240_0_7DAYS,
R0240_8_14DAYS,
R0240_15DAYS_1MONTHS,
R0240_1_2MONTHS,
R0240_2_3MONTHS,
R0240_3_6MONTHS,
R0240_6_12MONTHS,
R0240_1_3YEARS,
R0240_3_5YEARS,
R0240_5YEARS,
R0240_TOTAL,
R0250_PRODUCT,
R0250_OVERDUE,
R0250_OVERDRAFT,
R0250_0_7DAYS,
R0250_8_14DAYS,
R0250_15DAYS_1MONTHS,
R0250_1_2MONTHS,
R0250_2_3MONTHS,
R0250_3_6MONTHS,
R0250_6_12MONTHS,
R0250_1_3YEARS,
R0250_3_5YEARS,
R0250_5YEARS,
R0250_TOTAL,
R0260_PRODUCT,
R0260_OVERDUE,
R0260_OVERDRAFT,
R0260_0_7DAYS,
R0260_8_14DAYS,
R0260_15DAYS_1MONTHS,
R0260_1_2MONTHS,
R0260_2_3MONTHS,
R0260_3_6MONTHS,
R0260_6_12MONTHS,
R0260_1_3YEARS,
R0260_3_5YEARS,
R0260_5YEARS,
R0260_TOTAL,
R0270_PRODUCT,
R0270_OVERDUE,
R0270_OVERDRAFT,
R0270_0_7DAYS,
R0270_8_14DAYS,
R0270_15DAYS_1MONTHS,
R0270_1_2MONTHS,
R0270_2_3MONTHS,
R0270_3_6MONTHS,
R0270_6_12MONTHS,
R0270_1_3YEARS,
R0270_3_5YEARS,
R0270_5YEARS,
R0270_TOTAL,
R0280_PRODUCT,
R0280_OVERDUE,
R0280_OVERDRAFT,
R0280_0_7DAYS,
R0280_8_14DAYS,
R0280_15DAYS_1MONTHS,
R0280_1_2MONTHS,
R0280_2_3MONTHS,
R0280_3_6MONTHS,
R0280_6_12MONTHS,
R0280_1_3YEARS,
R0280_3_5YEARS,
R0280_5YEARS,
R0280_TOTAL,
R0290_PRODUCT,
R0290_OVERDUE,
R0290_OVERDRAFT,
R0290_0_7DAYS,
R0290_8_14DAYS,
R0290_15DAYS_1MONTHS,
R0290_1_2MONTHS,
R0290_2_3MONTHS,
R0290_3_6MONTHS,
R0290_6_12MONTHS,
R0290_1_3YEARS,
R0290_3_5YEARS,
R0290_5YEARS,
R0290_TOTAL,
R0300_PRODUCT,
R0300_OVERDUE,
R0300_OVERDRAFT,
R0300_0_7DAYS,
R0300_8_14DAYS,
R0300_15DAYS_1MONTHS,
R0300_1_2MONTHS,
R0300_2_3MONTHS,
R0300_3_6MONTHS,
R0300_6_12MONTHS,
R0300_1_3YEARS,
R0300_3_5YEARS,
