create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
R0040_TOTAL,
R0050_PRODUCT,
R0050_OVERDUE,
R0050_OVERDRAFT,
R0050_0_TO_7_DAYS,
R0050_8_TO_14_DAYS,
R0050_15_DAYS_TO_1_MONTH,
R0050_1_TO_2_MONTHS,
R0050_2_TO_3_MONTHS,
R0050_3_TO_6_MONTHS,
R0050_6_TO_12_MONTHS,
R0050_1_TO_3_YEARS,
R0050_3_TO_5_YEARS,
R0050_GREATER_THAN_5_YEARS,
R0050_TOTAL,
R0060_PRODUCT,
R0060_OVERDUE,
R0060_OVERDRAFT,
R0060_0_TO_7_DAYS,
R0060_8_TO_14_DAYS,
R0060_15_DAYS_TO_1_MONTH,
R0060_1_TO_2_MONTHS,
R0060_2_TO_3_MONTHS,
R0060_3_TO_6_MONTHS,
R0060_6_TO_12_MONTHS,
R0060_1_TO_3_YEARS,
R0060_3_TO_5_YEARS,
R0060_GREATER_THAN_5_YEARS,
R0060_TOTAL,
R0070_PRODUCT,
R0070_OVERDUE,
R0070_OVERDRAFT,
R0070_0_TO_7_DAYS,
R0070_8_TO_14_DAYS,
R0070_15_DAYS_TO_1_MONTH,
R0070_1_TO_2_MONTHS,
R0070_2_TO_3_MONTHS,
R0070_3_TO_6_MONTHS,
R0070_6_TO_12_MONTHS,
R0070_1_TO_3_YEARS,
R0070_3_TO_5_YEARS,
R0070_GREATER_THAN_5_YEARS,
R0070_TOTAL,
R0080_PRODUCT,
R0080_OVERDUE,
R0080_OVERDRAFT,
R0080_0_TO_7_DAYS,
R0080_8_TO_14_DAYS,
R0080_15_DAYS_TO_1_MONTH,
R0080_1_TO_2_MONTHS,
R0080_2_TO_3_MONTHS,
R0080_3_TO_6_MONTHS,
R0080_6_TO_12_MONTHS,
R0080_1_TO_3_YEARS,
R0080_3_TO_5_YEARS,
R0080_GREATER_THAN_5_YEARS,
R0080_TOTAL,
R0090_PRODUCT,
R0090_OVERDUE,
R0090_OVERDRAFT,
R0090_0_TO_7_DAYS,
R0090_8_TO_14_DAYS,
R0090_15_DAYS_TO_1_MONTH,
R0090_1_TO_2_MONTHS,
R0090_2_TO_3_MONTHS,
R0090_3_TO_6_MONTHS,
R0090_6_TO_12_MONTHS,
R0090_1_TO_3_YEARS,
R0090_3_TO_5_YEARS,
R0090_GREATER_THAN_5_YEARS,
R0090_TOTAL,
R0100_PRODUCT,
R0100_OVERDUE,
R0100_OVERDRAFT,
R0100_0_TO_7_DAYS,
R0100_8_TO_14_DAYS,
R0100_15_DAYS_TO_1_MONTH,
R0100_1_TO_2_MONTHS,
R0100_2_TO_3_MONTHS,
R0100_3_TO_6_MONTHS,
R0100_6_TO_12_MONTHS,
R0100_1_TO_3_YEARS,
R0100_3_TO_5_YEARS,
R0100_GREATER_THAN_5_YEARS,
R0100_TOTAL,
R0110_PRODUCT,
R0110_OVERDUE,
R0110_OVERDRAFT,
R0110_0_TO_7_DAYS,
R0110_8_TO_14_DAYS,
R0110_15_DAYS_TO_1_MONTH,
R0110_1_TO_2_MONTHS,
R0110_2_TO_3_MONTHS,
R0110_3_TO_6_MONTHS,
R0110_6_TO_12_MONTHS,
R0110_1_TO_3_YEARS,
R0110_3_TO_5_YEARS,
R0110_GREATER_THAN_5_YEARS,
R0110_TOTAL,
R0120_PRODUCT,
R0120_OVERDUE,
R0120_OVERDRAFT,
R0120_0_TO_7_DAYS,
R0120_8_TO_14_DAYS,
R0120_15_DAYS_TO_1_MONTH,
R0120_1_TO_2_MONTHS,
R0120_2_TO_3_MONTHS,
R0120_3_TO_6_MONTHS,
R0120_6_TO_12_MONTHS,
R0120_1_TO_3_YEARS,
R0120_3_TO_5_YEARS,
R0120_GREATER_THAN_5_YEARS,
R0120_TOTAL,
R0130_PRODUCT,
R0130_OVERDUE,
R0130_OVERDRAFT,
R0130_0_TO_7_DAYS,
R0130_8_TO_14_DAYS,
R0130_15_DAYS_TO_1_MONTH,
R0130_1_TO_2_MONTHS,
R0130_2_TO_3_MONTHS,
R0130_3_TO_6_MONTHS,
R0130_6_TO_12_MONTHS,
R0130_1_TO_3_YEARS,
R0130_3_TO_5_YEARS,
R0130_GREATER_THAN_5_YEARS,
R0130_TOTAL,
R0140_PRODUCT,
R0140_OVERDUE,
R0140_OVERDRAFT,
R0140_0_TO_7_DAYS,
R0140_8_TO_14_DAYS,
R0140_15_DAYS_TO_1_MONTH,
R0140_1_TO_2_MONTHS,
R0140_2_TO_3_MONTHS,
R0140_3_TO_6_MONTHS,
R0140_6_TO_12_MONTHS,
R0140_1_TO_3_YEARS,
R0140_3_TO_5_YEARS,
R0140_GREATER_THAN_5_YEARS,
R0140_TOTAL,
R0150_PRODUCT,
R0150_OVERDUE,
R0150_OVERDRAFT,
R0150_0_TO_7_DAYS,
R0150_8_TO_14_DAYS,
R0150_15_DAYS_TO_1_MONTH,
R0150_1_TO_2_MONTHS,
R0150_2_TO_3_MONTHS,
R0150_3_TO_6_MONTHS,
R0150_6_TO_12_MONTHS,
R0150_1_TO_3_YEARS,
R0150_3_TO_5_YEARS,
R0150_GREATER_THAN_5_YEARS,
R0150_TOTAL,
R0160_PRODUCT,
R0160_OVERDUE,
R0160_OVERDRAFT,
R0160_0_TO_7_DAYS,
R0160_8_TO_14_DAYS,
R0160_15_DAYS_TO_1_MONTH,
R0160_1_TO_2_MONTHS,
R0160_2_TO_3_MONTHS,
R0160_3_TO_6_MONTHS,
R0160_6_TO_12_MONTHS,
R0160_1_TO_3_YEARS,
R0160_3_TO_5_YEARS,
R0160_GREATER_THAN_5_YEARS,
R0160_TOTAL,
R0170_PRODUCT,
R0170_OVERDUE,
R0170_OVERDRAFT,
R0170_0_TO_7_DAYS,
R0170_8_TO_14_DAYS,
R0170_15_DAYS_TO_1_MONTH,
R0170_1_TO_2_MONTHS,
R0170_2_TO_3_MONTHS,
R0170_3_TO_6_MONTHS,
R0170_6_TO_12_MONTHS,
R0170_1_TO_3_YEARS,
R0170_3_TO_5_YEARS,
R0170_GREATER_THAN_5_YEARS,
R0170_TOTAL,
R0180_PRODUCT,
R0180_OVERDUE,
R0180_OVERDRAFT,
R0180_0_TO_7_DAYS,
R0180_8_TO_14_DAYS,
R0180_15_DAYS_TO_1_MONTH,
R0180_1_TO_2_MONTHS,
R0180_2_TO_3_MONTHS,
R0180_3_TO_6_MONTHS,
R0180_6_TO_12_MONTHS,
R0180_1_TO_3_YEARS,
R0180_3_TO_5_YEARS,
R0180_GREATER_THAN_5_YEARS,
R0180_TOTAL,
R0190_PRODUCT,
R0190_OVERDUE,
R0190_OVERDRAFT,
R0190_0_TO_7_DAYS,
R0190_8_TO_14_DAYS,
R0190_15_DAYS_TO_1_MONTH,
R0190_1_TO_2_MONTHS,
R0190_2_TO_3_MONTHS,
R0190_3_TO_6_MONTHS,
R0190_6_TO_12_MONTHS,
R0190_1_TO_3_YEARS,
R0190_3_TO_5_YEARS,
R0190_GREATER_THAN_5_YEARS,
R0190_TOTAL,
R0200_PRODUCT,
R0200_OVERDUE,
R0200_OVERDRAFT,
R0200_0_TO_7_DAYS,
R0200_8_TO_14_DAYS,
R0200_15_DAYS_TO_1_MONTH,
R0200_1_TO_2_MONTHS,
R0200_2_TO_3_MONTHS,
R0200_3_TO_6_MONTHS,
R0200_6_TO_12_MONTHS,
R0200_1_TO_3_YEARS,
R0200_3_TO_5_YEARS,
R0200_GREATER_THAN_5_YEARS,
R0200_TOTAL,
R0210_PRODUCT,
R0210_OVERDUE,
R0210_OVERDRAFT,
R0210_0_TO_7_DAYS,
R0210_8_TO_14_DAYS,
R0210_15_DAYS_TO_1_MONTH,
R0210_1_TO_2_MONTHS,
R0210_2_TO_3_MONTHS,
R0210_3_TO_6_MONTHS,
R0210_6_TO_12_MONTHS,
R0210_1_TO_3_YEARS,
R0210_3_TO_5_YEARS,
R0210_GREATER_THAN_5_YEARS,
R0210_TOTAL,
R0220_PRODUCT,
R0220_OVERDUE,
R0220_OVERDRAFT,
R0220_0_TO_7_DAYS,
R0220_8_TO_14_DAYS,
R0220_15_DAYS_TO_1_MONTH,
R0220_1_TO_2_MONTHS,
R0220_2_TO_3_MONTHS,
R0220_3_TO_6_MONTHS,
R0220_6_TO_12_MONTHS,
R0220_1_TO_3_YEARS,
R0220_3_TO_5_YEARS,
R0220_GREATER_THAN_5_YEARS,
R0220_TOTAL,
R0230_PRODUCT,
R0230_OVERDUE,
R0230_OVERDRAFT,
R0230_0_TO_7_DAYS,
R0230_8_TO_14_DAYS,
R0230_15_DAYS_TO_1_MONTH,
R0230_1_TO_2_MONTHS,
R0230_2_TO_3_MONTHS,
R0230_3_TO_6_MONTHS,
R0230_6_TO_12_MONTHS,
R0230_1_TO_3_YEARS,
R0230_3_TO_5_YEARS,
R0230_GREATER_THAN_5_YEARS,
R0230_TOTAL,
R0240_PRODUCT,
R0240_OVERDUE,
R0240_OVERDRAFT,
R0240_0_TO_7_DAYS,
R0240_8_TO_14_DAYS,
R0240_15_DAYS_TO_1_MONTH,
R0240_1_TO_2_MONTHS,
R0240_2_TO_3_MONTHS,
R0240_3_TO_6_MONTHS,
R0240_6_TO_12_MONTHS,
R0240_1_TO_3_YEARS,
R0240_3_TO_5_YEARS,
R0240_GREATER_THAN_5_YEARS,
R0240_TOTAL,
R0250_PRODUCT,
R0250_OVERDUE,
R0250_OVERDRAFT,
R0250_0_TO_7_DAYS,
R0250_8_TO_14_DAYS,
R0250_15_DAYS_TO_1_MONTH,
R0250_1_TO_2_MONTHS,
R0250_2_TO_3_MONTHS,
R0250_3_TO_6_MONTHS,
R0250_6_TO_12_MONTHS,
R0250_1_TO_3_YEARS,
R0250_3_TO_5_YEARS,
R0250_GREATER_THAN_5_YEARS,
R0250_TOTAL,
R0260_PRODUCT,
R0260_OVERDUE,
R0260_OVERDRAFT,
R0260_0_TO_7_DAYS,
R0260_8_TO_14_DAYS,
R0260_15_DAYS_TO_1_MONTH,
R0260_1_TO_2_MONTHS,
R0260_2_TO_3_MONTHS,
R0260_3_TO_6_MONTHS,
R0260_6_TO_12_MONTHS,
R0260_1_TO_3_YEARS,
R0260_3_TO_5_YEARS,
R0260_GREATER_THAN_5_YEARS,
R0260_TOTAL,
R0270_PRODUCT,
R0270_OVERDUE,
R0270_OVERDRAFT,
R0270_0_TO_7_DAYS,
R0270_8_TO_14_DAYS,
R0270_15_DAYS_TO_1_MONTH,
R0270_1_TO_2_MONTHS,
R0270_2_TO_3_MONTHS,
R0270_3_TO_6_MONTHS,
R0270_6_TO_12_MONTHS,
R0270_1_TO_3_YEARS,
R0270_3_TO_5_YEARS,
R0270_GREATER_THAN_5_YEARS,
R0270_TOTAL,
R0280_PRODUCT,
R0280_OVERDUE,
R0280_OVERDRAFT,
R0280_0_TO_7_DAYS,
R0280_8_TO_14_DAYS,
R0280_15_DAYS_TO_1_MONTH,
R0280_1_TO_2_MONTHS,
R0280_2_TO_3_MONTHS,
R0280_3_TO_6_MONTHS,
R0280_6_TO_12_MONTHS,
R0280_1_TO_3_YEARS,
R0280_3_TO_5_YEARS,
R0280_GREATER_THAN_5_YEARS,
R0280_TOTAL,
R0290_PRODUCT,
R0290_OVERDUE,
R0290_OVERDRAFT,
R0290_0_TO_7_DAYS,
R0290_8_TO_14_DAYS,
R0290_15_DAYS_TO_1_MONTH,
R0290_1_TO_2_MONTHS,
R0290_2_TO_3_MONTHS,
R0290_3_TO_6_MONTHS,
R0290_6_TO_12_MONTHS,
R0290_1_TO_3_YEARS,
R0290_3_TO_5_YEARS,
R0290_GREATER_THAN_5_YEARS,
R0290_TOTAL,
R0300_PRODUCT,
R0300_OVERDUE,
R0300_OVERDRAFT,
R0300_0_TO_7_DAYS,
R0300_8_TO_14_DAYS,
R0300_15_DAYS_TO_1_MONTH,
R0300_1_TO_2_MONTHS,
R0300_2_TO_3_MONTHS,
R0300_3_TO_6_MONTHS,
R0300_6_TO_12_MONTHS,
R0300_1_TO_3_YEARS,
R0300_3_TO_5_YEARS,
R0300_GREATER_THAN_5_YEARS,
R0300_TOTAL,
R0310_PRODUCT,
R0310_OVERDUE,
R0310_OVERDRAFT,
R0310_0_TO_7_DAYS,
R0310_8_TO_14_DAYS,
R0310_15_DAYS_TO_1_MONTH,
R0310_1_TO_2_MONTHS,
R0310_2_TO_3_MONTHS,
R0310_3_TO_6_MONTHS,
R0310_6_TO_12_MONTHS,
R0310_1_TO_3_YEARS,
R0310_3_TO_5_YEARS,
R0310_GREATER_THAN_5_YEARS,
R0310_TOTAL,
R0320_PRODUCT,
R0320_OVERDUE,
R0320_OVERDRAFT,
R0320_0_TO_7_DAYS,
R0320_8_TO_14_DAYS,
R0320_15_DAYS_TO_1_MONTH,
R0320_1_TO_2_MONTHS,
R0320_2_TO_3_MONTHS,
R0320_3_TO_6_MONTHS,
R0320_6_TO_12_MONTHS,
R0320_1_TO_3_YEARS,
R0320_3_TO_5_YEARS,
R0320_GREATER_THAN_5_YEARS,
R0320_TOTAL,
R0330_PRODUCT,
R0330_OVERDUE,
R0330_OVERDRAFT,
R0330_0_TO_7_DAYS,
R0330_8_TO_14_DAYS,
R0330_15_DAYS_TO_1_MONTH,
R0330_1_TO_2_MONTHS,
R0330_2_TO_3_MONTHS,
R0330_3_TO_6_MONTHS,
R0330_6_TO_12_MONTHS,
R0330_1_TO_3_YEARS,
R0330_3_TO_5_YEARS,
R0330_GREATER_THAN_5_YEARS,
R0330_TOTAL,
R0340_PRODUCT,
R0340_OVERDUE,
R0340_OVERDRAFT,
R0340_0_TO_7_DAYS,
R0340_8_TO_14_DAYS,
R0340_15_DAYS_TO_1_MONTH,
R0340_1_TO_2_MONTHS,
R0340_2_TO_3_MONTHS,
R0340_3_TO_6_MONTHS,
R0340_6_TO_12_MONTHS,
R0340_1_TO_3_YEARS,
R0340_3_TO_5_YEARS,
R0340_GREATER_THAN_5_YEARS,
R0340_TOTAL,
R0350_PRODUCT,
R0350_OVERDUE,
R0350_OVERDRAFT,
R0350_0_TO_7_DAYS,
R0350_8_TO_14_DAYS,
R0350_15_DAYS_TO_1_MONTH,
R0350_1_TO_2_MONTHS,
R0350_2_TO_3_MONTHS,
R0350_3_TO_6_MONTHS,
R0350_6_TO_12_MONTHS,
R0350_1_TO_3_YEARS,
R0350_3_TO_5_YEARS,
R0350_GREATER_THAN_5_YEARS,
R0350_TOTAL,
R0360_PRODUCT,
R0360_OVERDUE,
R0360_OVERDRAFT,
R0360_0_TO_7_DAYS,
R0360_8_TO_14_DAYS,
R0360_15_DAYS_TO_1_MONTH,
R0360_1_TO_2_MONTHS,
R0360_2_TO_3_MONTHS,
R0360_3_TO_6_MONTHS,
R0360_6_TO_12_MONTHS,
R0360_1_TO_3_YEARS,
R0360_3_TO_5_YEARS,
R0360_GREATER_THAN_5_YEARS,
R0360_TOTAL,
R0370_PRODUCT,
R0370_OVERDUE,
R0370_OVERDRAFT,
R0370_0_TO_7_DAYS,
R0370_8_TO_14_DAYS,
R0370_15_DAYS_TO_1_MONTH,
R0370_1_TO_2_MONTHS,
R0370_2_TO_3_MONTHS,
R0370_3_TO_6_MONTHS,
R0370_6_TO_12_MONTHS,
R0370_1_TO_3_YEARS,
R0370_3_TO_5_YEARS,
R0370_GREATER_THAN_5_YEARS,
R0370_TOTAL,
R0380_PRODUCT,
R0390_PRODUCT,
R0390_OVERDUE,
R0390_OVERDRAFT,
R0390_0_TO_7_DAYS,
R0390_8_TO_14_DAYS,
R0390_15_DAYS_TO_1_MONTH,
R0390_1_TO_2_MONTHS,
R0390_2_TO_3_MONTHS,
R0390_3_TO_6_MONTHS,
R0390_6_TO_12_MONTHS,
R0390_1_TO_3_YEARS,
R0390_3_TO_5_YEARS,
R0390_GREATER_THAN_5_YEARS,
R0390_TOTAL,
R0400_PRODUCT,
R0400_OVERDUE,
R0400_OVERDRAFT,
R0400_0_TO_7_DAYS,
R0400_8_TO_14_DAYS,
R0400_15_DAYS_TO_1_MONTH,
R0400_1_TO_2_MONTHS,
R0400_2_TO_3_MONTHS,
R0400_3_TO_6_MONTHS,
R0400_6_TO_12_MONTHS,
R0400_1_TO_3_YEARS,
R0400_3_TO_5_YEARS,
R0400_GREATER_THAN_5_YEARS,
R0400_TOTAL,
R0410_PRODUCT,
R0410_OVERDUE,
R0410_OVERDRAFT,
R0410_0_TO_7_DAYS,
R0410_8_TO_14_DAYS,
R0410_15_DAYS_TO_1_MONTH,
R0410_1_TO_2_MONTHS,
R0410_2_TO_3_MONTHS,
R0410_3_TO_6_MONTHS,
R0410_6_TO_12_MONTHS,
R0410_1_TO_3_YEARS,
R0410_3_TO_5_YEARS,
R0410_GREATER_THAN_5_YEARS,
R0410_TOTAL,
R0420_PRODUCT,
R0420_OVERDUE,
R0420_OVERDRAFT,
R0420_0_TO_7_DAYS,
R0420_8_TO_14_DAYS,
R0420_15_DAYS_TO_1_MONTH,
R0420_1_TO_2_MONTHS,
R0420_2_TO_3_MONTHS,
R0420_3_TO_6_MONTHS,
R0420_6_TO_12_MONTHS,
R0420_1_TO_3_YEARS,
R0420_3_TO_5_YEARS,
R0420_GREATER_THAN_5_YEARS,
R0420_TOTAL,
R0430_PRODUCT,
R0430_OVERDUE,
R0430_OVERDRAFT,
R0430_0_TO_7_DAYS,
R0430_8_TO_14_DAYS,
R0430_15_DAYS_TO_1_MONTH,
R0430_1_TO_2_MONTHS,
R0430_2_TO_3_MONTHS,
R0430_3_TO_6_MONTHS,
R0430_6_TO_12_MONTHS,
R0430_1_TO_3_YEARS,
R0430_3_TO_5_YEARS,
R0430_GREATER_THAN_5_YEARS,
R0430_TOTAL,
R0440_PRODUCT,
R0440_OVERDUE,
R0440_OVERDRAFT,
R0440_0_TO_7_DAYS,
R0440_8_TO_14_DAYS,
R0440_15_DAYS_TO_1_MONTH,
R0440_1_TO_2_MONTHS,
R0440_2_TO_3_MONTHS,
R0440_3_TO_6_MONTHS,
R0440_6_TO_12_MONTHS,
R0440_1_TO_3_YEARS,
R0440_3_TO_5_YEARS,
R0440_GREATER_THAN_5_YEARS,
R0440_TOTAL,
R0450_PRODUCT,
R0450_OVERDUE,
R0450_OVERDRAFT,
R0450_0_TO_7_DAYS,
R0450_8_TO_14_DAYS,
R0450_15_DAYS_TO_1_MONTH,
R0450_1_TO_2_MONTHS,
R0450_2_TO_3_MONTHS,
R0450_3_TO_6_MONTHS,
R0450_6_TO_12_MONTHS,
R0450_1_TO_3_YEARS,
R0450_3_TO_5_YEARS,
R0450_GREATER_THAN_5_YEARS,
R0450_TOTAL,
R0460_PRODUCT,
R0460_OVERDUE,
R0460_OVERDRAFT,
R0460_0_TO_7_DAYS,
R0460_8_TO_14_DAYS,
R0460_15_DAYS_TO_1_MONTH,
R0460_1_TO_2_MONTHS,
R0460_2_TO_3_MONTHS,
R0460_3_TO_6_MONTHS,
R0460_6_TO_12_MONTHS,
R0460_1_TO_3_YEARS,
R0460_3_TO_5_YEARS,
R0460_GREATER_THAN_5_YEARS,
R0460_TOTAL,
R0470_PRODUCT,
R0470_OVERDUE,
R0470_OVERDRAFT,
R0470_0_TO_7_DAYS,
R0470_8_TO_14_DAYS,
R0470_15_DAYS_TO_1_MONTH,
R0470_1_TO_2_MONTHS,
R0470_2_TO_3_MONTHS,
R0470_3_TO_6_MONTHS,
R0470_6_TO_12_MONTHS,
R0470_1_TO_3_YEARS,
R0470_3_TO_5_YEARS,
R0470_GREATER_THAN_5_YEARS,
R0470_TOTAL,
R0480_PRODUCT,
R0480_OVERDUE,
R0480_OVERDRAFT,
R0480_0_TO_7_DAYS,
R0480_8_TO_14_DAYS,
R0480_15_DAYS_TO_1_MONTH,
R0480_1_TO_2_MONTHS,
R0480_2_TO_3_MONTHS,
R0480_3_TO_6_MONTHS,
R0480_6_TO_12_MONTHS,
R0480_1_TO_3_YEARS,
R0480_3_TO_5_YEARS,
R0480_GREATER_THAN_5_YEARS,
R0480_TOTAL,
R0490_PRODUCT,
R0490_OVERDUE,
R0490_OVERDRAFT,
R0490_0_TO_7_DAYS,
R0490_8_TO_14_DAYS,
R0490_15_DAYS_TO_1_MONTH,
R0490_1_TO_2_MONTHS,
R0490_2_TO_3_MONTHS,
R0490_3_TO_6_MONTHS,
R0490_6_TO_12_MONTHS,
R0490_1_TO_3_YEARS,
R0490_3_TO_5_YEARS,
R0490_GREATER_THAN_5_YEARS,
R0490_TOTAL,
R0500_PRODUCT,
R0500_OVERDUE,
R0500_OVERDRAFT,
R0500_0_TO_7_DAYS,
R0500_8_TO_14_DAYS,
R0500_15_DAYS_TO_1_MONTH,
R0500_1_TO_2_MONTHS,
R0500_2_TO_3_MONTHS,
R0500_3_TO_6_MONTHS,
R0500_6_TO_12_MONTHS,
R0500_1_TO_3_YEARS,
R0500_3_TO_5_YEARS,
R0500_GREATER_THAN_5_YEARS,
R0500_TOTAL,
R0510_PRODUCT,
R0510_OVERDUE,
R0510_OVERDRAFT,
R0510_0_TO_7_DAYS,
R0510_8_TO_14_DAYS,
R0510_15_DAYS_TO_1_MONTH,
R0510_1_TO_2_MONTHS,
R0510_2_TO_3_MONTHS,
R0510_3_TO_6_MONTHS,
R0510_6_TO_12_MONTHS,
R0510_1_TO_3_YEARS,
R0510_3_TO_5_YEARS,
R0510_GREATER_THAN_5_YEARS,
R0510_TOTAL,
R0520_PRODUCT,
R0520_OVERDUE,
R0520_OVERDRAFT,
R0520_0_TO_7_DAYS,
R0520_8_TO_14_DAYS,
R0520_15_DAYS_TO_1_MONTH,
R0520_1_TO_2_MONTHS,
R0520_2_TO_3_MONTHS,
R0520_3_TO_6_MONTHS,
R0520_6_TO_12_MONTHS,
R0520_1_TO_3_YEARS,
R0520_3_TO_5_YEARS,
R0520_GREATER_THAN_5_YEARS,
R0520_TOTAL,
R0530_PRODUCT,
R0530_OVERDUE,
R0530_OVERDRAFT,
R0530_0_TO_7_DAYS,
R0530_8_TO_14_DAYS,
R0530_15_DAYS_TO_1_MONTH,
R0530_1_TO_2_MONTHS,
R0530_2_TO_3_MONTHS,
R0530_3_TO_6_MONTHS,
R0530_6_TO_12_MONTHS,
R0530_1_TO_3_YEARS,
R0530_3_TO_5_YEARS,
R0530_GREATER_THAN_5_YEARS,
R0530_TOTAL,
R0540_PRODUCT,
R0540_OVERDUE,
R0540_OVERDRAFT,
R0540_0_TO_7_DAYS,
R0540_8_TO_14_DAYS,
R0540_15_DAYS_TO_1_MONTH,
R0540_1_TO_2_MONTHS,
R0540_2_TO_3_MONTHS,
R0540_3_TO_6_MONTHS,
R0540_6_TO_12_MONTHS,
R0540_1_TO_3_YEARS,
R0540_3_TO_5_YEARS,
R0540_GREATER_THAN_5_YEARS,
R0540_TOTAL,
R0550_PRODUCT,
R0550_OVERDUE,
R0550_OVERDRAFT,
R0550_0_TO_7_DAYS,
R0550_8_TO_14_DAYS,
R0550_15_DAYS_TO_1_MONTH,
R0550_1_TO_2_MONTHS,
R0550_2_TO_3_MONTHS,
R0550_3_TO_6_MONTHS,
R0550_6_TO_12_MONTHS,
R0550_1_TO_3_YEARS,
R0550_3_TO_5_YEARS,
R0550_GREATER_THAN_5_YEARS,
R0550_TOTAL,
R0560_PRODUCT,
R0560_OVERDUE,
R0560_OVERDRAFT,
R0560_0_TO_7_DAYS,
R0560_8_TO_14_DAYS,
R0560_15_DAYS_TO_1_MONTH,
R0560_1_TO_2_MONTHS,
R0560_2_TO_3_MONTHS,
R0560_3_TO_6_MONTHS,
R0560_6_TO_12_MONTHS,
R0560_1_TO_3_YEARS,
R0560_3_TO_5_YEARS,
R0560_GREATER_THAN_5_YEARS,
R0560_TOTAL,
R0570_PRODUCT,
R0570_OVERDUE,
R0570_OVERDRAFT,
R0570_0_TO_7_DAYS,
R0570_8_TO_14_DAYS,
R0570_15_DAYS_TO_1_MONTH,
R0570_1_TO_2_MONTHS,
R0570_2_TO_3_MONTHS,
R0570_3_TO_6_MONTHS,
R0570_6_TO_12_MONTHS,
R0570_1_TO_3_YEARS,
R0570_3_TO_5_YEARS,
R0570_GREATER_THAN_5_YEARS,
R0570_TOTAL,
R0580_PRODUCT,
R0580_OVERDUE,
R0580_OVERDRAFT,
R0580_0_TO_7_DAYS,
R0580_8_TO_14_DAYS,
R0580_15_DAYS_TO_1_MONTH,
R0580_1_TO_2_MONTHS,
R0580_2_TO_3_MONTHS,
R0580_3_TO_6_MONTHS,
R0580_6_TO_12_MONTHS,
R0580_1_TO_3_YEARS,
R0580_3_TO_5_YEARS,
R0580_GREATER_THAN_5_YEARS,
R0580_TOTAL,
REPORT_DATE
)
VALUES 
(
V_R0010_PRODUCT,
V_R0020_PRODUCT,
V_R0020_OVERDUE,
V_R0020_OVERDRAFT,
V_R0020_0_TO_7_DAYS,
V_R0020_8_TO_14_DAYS,
V_R0020_15_DAYS_TO_1_MONTH,
V_R0020_1_TO_2_MONTHS,
V_R0020_2_TO_3_MONTHS,
V_R0020_3_TO_6_MONTHS,
V_R0020_6_TO_12_MONTHS,
V_R0020_1_TO_3_YEARS,
V_R0020_3_TO_5_YEARS,
V_R0020_GREATER_THAN_5_YEARS,
V_R0020_TOTAL,
V_R0030_PRODUCT,
V_R0030_OVERDUE,
V_R0030_OVERDRAFT,
V_R0030_0_TO_7_DAYS,
V_R0030_8_TO_14_DAYS,
V_R0030_15_DAYS_TO_1_MONTH,
V_R0030_1_TO_2_MONTHS,
V_R0030_2_TO_3_MONTHS,
V_R0030_3_TO_6_MONTHS,
V_R0030_6_TO_12_MONTHS,
V_R0030_1_TO_3_YEARS,
V_R0030_3_TO_5_YEARS,
V_R0030_GREATER_THAN_5_YEARS,
V_R0030_TOTAL,
V_R0040_PRODUCT,
V_R0040_OVERDUE,
V_R0040_OVERDRAFT,
V_R0040_0_TO_7_DAYS,
V_R0040_8_TO_14_DAYS,
V_R0040_15_DAYS_TO_1_MONTH,
V_R0040_1_TO_2_MONTHS,
V_R0040_2_TO_3_MONTHS,
V_R0040_3_TO_6_MONTHS,
V_R0040_6_TO_12_MONTHS,
V_R0040_1_TO_3_YEARS,
V_R0040_3_TO_5_YEARS,
V_R0040_GREATER_THAN_5_YEARS,
V_R0040_TOTAL,
V_R0050_PRODUCT,
V_R0050_OVERDUE,
V_R0050_OVERDRAFT,
V_R0050_0_TO_7_DAYS,
V_R0050_8_TO_14_DAYS,
V_R0050_15_DAYS_TO_1_MONTH,
V_R0050_1_TO_2_MONTHS,
V_R0050_2_TO_3_MONTHS,
V_R0050_3_TO_6_MONTHS,
V_R0050_6_TO_12_MONTHS,
V_R0050_1_TO_3_YEARS,
V_R0050_3_TO_5_YEARS,
V_R0050_GREATER_THAN_5_YEARS,
V_R0050_TOTAL,
V_R0060_PRODUCT,
V_R0060_OVERDUE,
V_R0060_OVERDRAFT,
V_R0060_0_TO_7_DAYS,
V_R0060_8_TO_14_DAYS,
V_R0060_15_DAYS_TO_1_MONTH,
V_R0060_1_TO_2_MONTHS,
V_R0060_2_TO_3_MONTHS,
V_R0060_3_TO_6_MONTHS,
V_R0060_6_TO_12_MONTHS,
V_R0060_1_TO_3_YEARS,
V_R0060_3_TO_5_YEARS,
V_R0060_GREATER_THAN_5_YEARS,
V_R0060_TOTAL,
V_R0070_PRODUCT,
V_R0070_OVERDUE,
V_R0070_OVERDRAFT,
V_R0070_0_TO_7_DAYS,
V_R0070_8_TO_14_DAYS,
V_R0070_15_DAYS_TO_1_MONTH,
V_R0070_1_TO_2_MONTHS,
V_R0070_2_TO_3_MONTHS,
V_R0070_3_TO_6_MONTHS,
V_R0070_6_TO_12_MONTHS,
