create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0180_NONRESI_AED_NOS_MALE,
R0180_NONRESI_AED_NOS_FEMALE,
R0180_NONRESI_AED_NOS_TOTAL,
R0180_NONRESI_AED_AMOUNT_MALE,
R0180_NONRESI_AED_AMOUNT_FEMALE,
R0180_NONRESI_AED_AMOUNT_TOTAL,
R0180_NONRESI_FOREIGN_CCY_NOS_MALE,
R0180_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0180_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0180_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0180_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0180_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0190_PRODUCT,
R0190_RESI_AED_NOS_MALE,
R0190_RESI_AED_NOS_FEMALE,
R0190_RESI_AED_NOS_TOTAL,
R0190_RESI_AED_AMOUNT_MALE,
R0190_RESI_AED_AMOUNT_FEMALE,
R0190_RESI_AED_AMOUNT_TOTAL,
R0190_RESI_FOREIGN_CCY_NOS_MALE,
R0190_RESI_FOREIGN_CCY_NOS_FEMALE,
R0190_RESI_FOREIGN_CCY_NOS_TOTAL,
R0190_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0190_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0190_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0190_NONRESI_AED_NOS_MALE,
R0190_NONRESI_AED_NOS_FEMALE,
R0190_NONRESI_AED_NOS_TOTAL,
R0190_NONRESI_AED_AMOUNT_MALE,
R0190_NONRESI_AED_AMOUNT_FEMALE,
R0190_NONRESI_AED_AMOUNT_TOTAL,
R0190_NONRESI_FOREIGN_CCY_NOS_MALE,
R0190_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0190_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0190_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0190_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0190_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0200_PRODUCT,
R0200_RESI_AED_NOS_MALE,
R0200_RESI_AED_NOS_FEMALE,
R0200_RESI_AED_NOS_TOTAL,
R0200_RESI_AED_AMOUNT_MALE,
R0200_RESI_AED_AMOUNT_FEMALE,
R0200_RESI_AED_AMOUNT_TOTAL,
R0200_RESI_FOREIGN_CCY_NOS_MALE,
R0200_RESI_FOREIGN_CCY_NOS_FEMALE,
R0200_RESI_FOREIGN_CCY_NOS_TOTAL,
R0200_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0200_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0200_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0200_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0200_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0200_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0200_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0200_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0200_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0200_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0200_NONRESI_AED_NOS_MALE,
R0200_NONRESI_AED_NOS_FEMALE,
R0200_NONRESI_AED_NOS_TOTAL,
R0200_NONRESI_AED_AMOUNT_MALE,
R0200_NONRESI_AED_AMOUNT_FEMALE,
R0200_NONRESI_AED_AMOUNT_TOTAL,
R0200_NONRESI_FOREIGN_CCY_NOS_MALE,
R0200_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0200_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0200_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0200_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0200_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0200_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0200_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
REPORT_DATE
) VALUES
(
V_R0010_PRODUCT,
V_R0010_RESI_AED_NOS_MALE,
V_R0010_RESI_AED_NOS_FEMALE,
V_R0010_RESI_AED_NOS_TOTAL,
V_R0010_RESI_AED_AMOUNT_MALE,
V_R0010_RESI_AED_AMOUNT_FEMALE,
V_R0010_RESI_AED_AMOUNT_TOTAL,
V_R0010_RESI_FOREIGN_CCY_NOS_MALE,
V_R0010_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0010_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0010_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0010_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0010_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0010_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0010_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0010_NONRESI_AED_NOS_MALE,
V_R0010_NONRESI_AED_NOS_FEMALE,
V_R0010_NONRESI_AED_NOS_TOTAL,
V_R0010_NONRESI_AED_AMOUNT_MALE,
V_R0010_NONRESI_AED_AMOUNT_FEMALE,
V_R0010_NONRESI_AED_AMOUNT_TOTAL,
V_R0010_NONRESI_FOREIGN_CCY_NOS_MALE,
V_R0010_NONRESI_FOREIGN_CCY_NOS_FEMALE,
V_R0010_NONRESI_FOREIGN_CCY_NOS_TOTAL,
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0010_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0010_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0010_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0020_PRODUCT,
V_R0020_RESI_AED_NOS_MALE,
V_R0020_RESI_AED_NOS_FEMALE,
V_R0020_RESI_AED_NOS_TOTAL,
V_R0020_RESI_AED_AMOUNT_MALE,
V_R0020_RESI_AED_AMOUNT_FEMALE,
V_R0020_RESI_AED_AMOUNT_TOTAL,
V_R0020_RESI_FOREIGN_CCY_NOS_MALE,
V_R0020_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0020_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0020_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0020_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0020_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0020_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0020_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0020_NONRESI_AED_NOS_MALE,
V_R0020_NONRESI_AED_NOS_FEMALE,
V_R0020_NONRESI_AED_NOS_TOTAL,
V_R0020_NONRESI_AED_AMOUNT_MALE,
V_R0020_NONRESI_AED_AMOUNT_FEMALE,
V_R0020_NONRESI_AED_AMOUNT_TOTAL,
V_R0020_NONRESI_FOREIGN_CCY_NOS_MALE,
V_R0020_NONRESI_FOREIGN_CCY_NOS_FEMALE,
V_R0020_NONRESI_FOREIGN_CCY_NOS_TOTAL,
V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0020_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0020_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0020_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0030_PRODUCT,
V_R0030_RESI_AED_NOS_MALE,
V_R0030_RESI_AED_NOS_FEMALE,
V_R0030_RESI_AED_NOS_TOTAL,
V_R0030_RESI_AED_AMOUNT_MALE,
V_R0030_RESI_AED_AMOUNT_FEMALE,
V_R0030_RESI_AED_AMOUNT_TOTAL,
V_R0030_RESI_FOREIGN_CCY_NOS_MALE,
V_R0030_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0030_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0030_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0030_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0030_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0030_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0030_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0030_NONRESI_AED_NOS_MALE,
V_R0030_NONRESI_AED_NOS_FEMALE,
V_R0030_NONRESI_AED_NOS_TOTAL,
V_R0030_NONRESI_AED_AMOUNT_MALE,
V_R0030_NONRESI_AED_AMOUNT_FEMALE,
V_R0030_NONRESI_AED_AMOUNT_TOTAL,
V_R0030_NONRESI_FOREIGN_CCY_NOS_MALE,
V_R0030_NONRESI_FOREIGN_CCY_NOS_FEMALE,
V_R0030_NONRESI_FOREIGN_CCY_NOS_TOTAL,
V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0030_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0030_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0030_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0040_PRODUCT,
V_R0040_RESI_AED_NOS_MALE,
V_R0040_RESI_AED_NOS_FEMALE,
V_R0040_RESI_AED_NOS_TOTAL,
V_R0040_RESI_AED_AMOUNT_MALE,
V_R0040_RESI_AED_AMOUNT_FEMALE,
V_R0040_RESI_AED_AMOUNT_TOTAL,
V_R0040_RESI_FOREIGN_CCY_NOS_MALE,
V_R0040_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0040_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0040_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0040_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0040_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0040_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0040_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0040_NONRESI_AED_NOS_MALE,
V_R0040_NONRESI_AED_NOS_FEMALE,
V_R0040_NONRESI_AED_NOS_TOTAL,
V_R0040_NONRESI_AED_AMOUNT_MALE,
V_R0040_NONRESI_AED_AMOUNT_FEMALE,
V_R0040_NONRESI_AED_AMOUNT_TOTAL,
V_R0040_NONRESI_FOREIGN_CCY_NOS_MALE,
V_R0040_NONRESI_FOREIGN_CCY_NOS_FEMALE,
V_R0040_NONRESI_FOREIGN_CCY_NOS_TOTAL,
V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0040_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0040_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0040_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0050_PRODUCT,
V_R0050_RESI_AED_NOS_MALE,
V_R0050_RESI_AED_NOS_FEMALE,
V_R0050_RESI_AED_NOS_TOTAL,
V_R0050_RESI_AED_AMOUNT_MALE,
V_R0050_RESI_AED_AMOUNT_FEMALE,
V_R0050_RESI_AED_AMOUNT_TOTAL,
V_R0050_RESI_FOREIGN_CCY_NOS_MALE,
V_R0050_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0050_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0050_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0050_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0050_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0050_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0050_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0050_NONRESI_AED_NOS_MALE,
V_R0050_NONRESI_AED_NOS_FEMALE,
V_R0050_NONRESI_AED_NOS_TOTAL,
V_R0050_NONRESI_AED_AMOUNT_MALE,
V_R0050_NONRESI_AED_AMOUNT_FEMALE,
V_R0050_NONRESI_AED_AMOUNT_TOTAL,
V_R0050_NONRESI_FOREIGN_CCY_NOS_MALE,
V_R0050_NONRESI_FOREIGN_CCY_NOS_FEMALE,
V_R0050_NONRESI_FOREIGN_CCY_NOS_TOTAL,
V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0050_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
V_R0050_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
V_R0050_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
V_R0060_PRODUCT,
V_R0060_RESI_AED_NOS_MALE,
V_R0060_RESI_AED_NOS_FEMALE,
V_R0060_RESI_AED_NOS_TOTAL,
V_R0060_RESI_AED_AMOUNT_MALE,
V_R0060_RESI_AED_AMOUNT_FEMALE,
V_R0060_RESI_AED_AMOUNT_TOTAL,
V_R0060_RESI_FOREIGN_CCY_NOS_MALE,
V_R0060_RESI_FOREIGN_CCY_NOS_FEMALE,
V_R0060_RESI_FOREIGN_CCY_NOS_TOTAL,
V_R0060_RESI_FOREIGN_CCY_AMOUNT_MALE,
V_R0060_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
V_R0060_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
V_R0060_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
V_R0060_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
