create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
R0090_AFTER_RESIDENT_HNI,
R0090_BEFORE_NONRESIDENT_HNI,
R0090_AFTER_NONRESIDENT_HNI,
R0090_BEFORE_RESIDENT_GRE,
R0090_AFTER_RESIDENT_GRE,
R0090_BEFORE_NONRESIDENT_GRE,
R0090_AFTER_NONRESIDENT_GRE,
R0090_BEFORE_RESIDENT_CORPORATE,
R0090_AFTER_RESIDENT_CORPORATE,
R0090_BEFORE_NONRESIDENT_CORPORATE,
R0090_AFTER_NONRESIDENT_CORPORATE,
R0090_BEFORE_RESIDENT_NBFI,
R0090_AFTER_RESIDENT_NBFI,
R0090_BEFORE_NONRESIDENT_NBFI,
R0090_AFTER_NONRESIDENT_NBFI,
R0090_BEFORE_RESIDENT_BANK,
R0090_AFTER_RESIDENT_BANK,
R0090_BEFORE_NONRESIDENT_BANK,
R0090_AFTER_NONRESIDENT_BANK,
R0090_BEFORE_RESIDENT_GOVERNMENT,
R0090_AFTER_RESIDENT_GOVERNMENT,
R0090_BEFORE_NONRESIDENT_GOVERNMENT,
R0090_AFTER_NONRESIDENT_GOVERNMENT,
R0100_PRODUCT,
R0100_BEFORE_RESIDENT_INDIVIDUAL,
R0100_AFTER_RESIDENT_INDIVIDUAL,
R0100_BEFORE_NONRESIDENT_INDIVIDUAL,
R0100_AFTER_NONRESIDENT_INDIVIDUAL,
R0100_BEFORE_RESIDENT_RETAIL,
R0100_AFTER_RESIDENT_RETAIL,
R0100_BEFORE_NONRESIDENT_RETAIL,
R0100_AFTER_NONRESIDENT_RETAIL,
R0100_BEFORE_RESIDENT_SME,
R0100_AFTER_RESIDENT_SME,
R0100_BEFORE_NONRESIDENT_SME,
R0100_AFTER_NONRESIDENT_SME,
R0100_BEFORE_RESIDENT_HNI,
R0100_AFTER_RESIDENT_HNI,
R0100_BEFORE_NONRESIDENT_HNI,
R0100_AFTER_NONRESIDENT_HNI,
R0100_BEFORE_RESIDENT_GRE,
R0100_AFTER_RESIDENT_GRE,
R0100_BEFORE_NONRESIDENT_GRE,
R0100_AFTER_NONRESIDENT_GRE,
R0100_BEFORE_RESIDENT_CORPORATE,
R0100_AFTER_RESIDENT_CORPORATE,
R0100_BEFORE_NONRESIDENT_CORPORATE,
R0100_AFTER_NONRESIDENT_CORPORATE,
R0100_BEFORE_RESIDENT_NBFI,
R0100_AFTER_RESIDENT_NBFI,
R0100_BEFORE_NONRESIDENT_NBFI,
R0100_AFTER_NONRESIDENT_NBFI,
R0100_BEFORE_RESIDENT_BANK,
R0100_AFTER_RESIDENT_BANK,
R0100_BEFORE_NONRESIDENT_BANK,
R0100_AFTER_NONRESIDENT_BANK,
R0100_BEFORE_RESIDENT_GOVERNMENT,
R0100_AFTER_RESIDENT_GOVERNMENT,
R0100_BEFORE_NONRESIDENT_GOVERNMENT,
R0100_AFTER_NONRESIDENT_GOVERNMENT,
R0110_PRODUCT,
R0110_BEFORE_RESIDENT_INDIVIDUAL,
R0110_AFTER_RESIDENT_INDIVIDUAL,
R0110_BEFORE_NONRESIDENT_INDIVIDUAL,
R0110_AFTER_NONRESIDENT_INDIVIDUAL,
R0110_BEFORE_RESIDENT_RETAIL,
R0110_AFTER_RESIDENT_RETAIL,
R0110_BEFORE_NONRESIDENT_RETAIL,
R0110_AFTER_NONRESIDENT_RETAIL,
R0110_BEFORE_RESIDENT_SME,
R0110_AFTER_RESIDENT_SME,
R0110_BEFORE_NONRESIDENT_SME,
R0110_AFTER_NONRESIDENT_SME,
R0110_BEFORE_RESIDENT_HNI,
R0110_AFTER_RESIDENT_HNI,
R0110_BEFORE_NONRESIDENT_HNI,
R0110_AFTER_NONRESIDENT_HNI,
R0110_BEFORE_RESIDENT_GRE,
R0110_AFTER_RESIDENT_GRE,
R0110_BEFORE_NONRESIDENT_GRE,
R0110_AFTER_NONRESIDENT_GRE,
R0110_BEFORE_RESIDENT_CORPORATE,
R0110_AFTER_RESIDENT_CORPORATE,
R0110_BEFORE_NONRESIDENT_CORPORATE,
R0110_AFTER_NONRESIDENT_CORPORATE,
R0110_BEFORE_RESIDENT_NBFI,
R0110_AFTER_RESIDENT_NBFI,
R0110_BEFORE_NONRESIDENT_NBFI,
R0110_AFTER_NONRESIDENT_NBFI,
R0110_BEFORE_RESIDENT_BANK,
R0110_AFTER_RESIDENT_BANK,
R0110_BEFORE_NONRESIDENT_BANK,
R0110_AFTER_NONRESIDENT_BANK,
R0110_BEFORE_RESIDENT_GOVERNMENT,
R0110_AFTER_RESIDENT_GOVERNMENT,
R0110_BEFORE_NONRESIDENT_GOVERNMENT,
R0110_AFTER_NONRESIDENT_GOVERNMENT,
R0120_PRODUCT,
R0120_BEFORE_RESIDENT_INDIVIDUAL,
R0120_AFTER_RESIDENT_INDIVIDUAL,
R0120_BEFORE_NONRESIDENT_INDIVIDUAL,
R0120_AFTER_NONRESIDENT_INDIVIDUAL,
R0120_BEFORE_RESIDENT_RETAIL,
R0120_AFTER_RESIDENT_RETAIL,
R0120_BEFORE_NONRESIDENT_RETAIL,
R0120_AFTER_NONRESIDENT_RETAIL,
R0120_BEFORE_RESIDENT_SME,
R0120_AFTER_RESIDENT_SME,
R0120_BEFORE_NONRESIDENT_SME,
R0120_AFTER_NONRESIDENT_SME,
R0120_BEFORE_RESIDENT_HNI,
R0120_AFTER_RESIDENT_HNI,
R0120_BEFORE_NONRESIDENT_HNI,
R0120_AFTER_NONRESIDENT_HNI,
R0120_BEFORE_RESIDENT_GRE,
R0120_AFTER_RESIDENT_GRE,
R0120_BEFORE_NONRESIDENT_GRE,
R0120_AFTER_NONRESIDENT_GRE,
R0120_BEFORE_RESIDENT_CORPORATE,
R0120_AFTER_RESIDENT_CORPORATE,
R0120_BEFORE_NONRESIDENT_CORPORATE,
R0120_AFTER_NONRESIDENT_CORPORATE,
R0120_BEFORE_RESIDENT_NBFI,
R0120_AFTER_RESIDENT_NBFI,
R0120_BEFORE_NONRESIDENT_NBFI,
R0120_AFTER_NONRESIDENT_NBFI,
R0120_BEFORE_RESIDENT_BANK,
R0120_AFTER_RESIDENT_BANK,
R0120_BEFORE_NONRESIDENT_BANK,
R0120_AFTER_NONRESIDENT_BANK,
R0120_BEFORE_RESIDENT_GOVERNMENT,
R0120_AFTER_RESIDENT_GOVERNMENT,
R0120_BEFORE_NONRESIDENT_GOVERNMENT,
R0120_AFTER_NONRESIDENT_GOVERNMENT,
R0130_PRODUCT,
R0130_BEFORE_RESIDENT_INDIVIDUAL,
R0130_AFTER_RESIDENT_INDIVIDUAL,
R0130_BEFORE_NONRESIDENT_INDIVIDUAL,
R0130_AFTER_NONRESIDENT_INDIVIDUAL,
R0130_BEFORE_RESIDENT_RETAIL,
R0130_AFTER_RESIDENT_RETAIL,
R0130_BEFORE_NONRESIDENT_RETAIL,
R0130_AFTER_NONRESIDENT_RETAIL,
R0130_BEFORE_RESIDENT_SME,
R0130_AFTER_RESIDENT_SME,
R0130_BEFORE_NONRESIDENT_SME,
R0130_AFTER_NONRESIDENT_SME,
R0130_BEFORE_RESIDENT_HNI,
R0130_AFTER_RESIDENT_HNI,
R0130_BEFORE_NONRESIDENT_HNI,
R0130_AFTER_NONRESIDENT_HNI,
R0130_BEFORE_RESIDENT_GRE,
R0130_AFTER_RESIDENT_GRE,
R0130_BEFORE_NONRESIDENT_GRE,
R0130_AFTER_NONRESIDENT_GRE,
R0130_BEFORE_RESIDENT_CORPORATE,
R0130_AFTER_RESIDENT_CORPORATE,
R0130_BEFORE_NONRESIDENT_CORPORATE,
R0130_AFTER_NONRESIDENT_CORPORATE,
R0130_BEFORE_RESIDENT_NBFI,
R0130_AFTER_RESIDENT_NBFI,
R0130_BEFORE_NONRESIDENT_NBFI,
R0130_AFTER_NONRESIDENT_NBFI,
R0130_BEFORE_RESIDENT_BANK,
R0130_AFTER_RESIDENT_BANK,
R0130_BEFORE_NONRESIDENT_BANK,
R0130_AFTER_NONRESIDENT_BANK,
R0130_BEFORE_RESIDENT_GOVERNMENT,
R0130_AFTER_RESIDENT_GOVERNMENT,
R0130_BEFORE_NONRESIDENT_GOVERNMENT,
R0130_AFTER_NONRESIDENT_GOVERNMENT,
R0140_PRODUCT,
R0140_BEFORE_RESIDENT_INDIVIDUAL,
R0140_AFTER_RESIDENT_INDIVIDUAL,
R0140_BEFORE_NONRESIDENT_INDIVIDUAL,
R0140_AFTER_NONRESIDENT_INDIVIDUAL,
R0140_BEFORE_RESIDENT_RETAIL,
R0140_AFTER_RESIDENT_RETAIL,
R0140_BEFORE_NONRESIDENT_RETAIL,
R0140_AFTER_NONRESIDENT_RETAIL,
R0140_BEFORE_RESIDENT_SME,
R0140_AFTER_RESIDENT_SME,
R0140_BEFORE_NONRESIDENT_SME,
R0140_AFTER_NONRESIDENT_SME,
R0140_BEFORE_RESIDENT_HNI,
R0140_AFTER_RESIDENT_HNI,
R0140_BEFORE_NONRESIDENT_HNI,
R0140_AFTER_NONRESIDENT_HNI,
R0140_BEFORE_RESIDENT_GRE,
R0140_AFTER_RESIDENT_GRE,
R0140_BEFORE_NONRESIDENT_GRE,
R0140_AFTER_NONRESIDENT_GRE,
R0140_BEFORE_RESIDENT_CORPORATE,
R0140_AFTER_RESIDENT_CORPORATE,
R0140_BEFORE_NONRESIDENT_CORPORATE,
R0140_AFTER_NONRESIDENT_CORPORATE,
R0140_BEFORE_RESIDENT_NBFI,
R0140_AFTER_RESIDENT_NBFI,
R0140_BEFORE_NONRESIDENT_NBFI,
R0140_AFTER_NONRESIDENT_NBFI,
R0140_BEFORE_RESIDENT_BANK,
R0140_AFTER_RESIDENT_BANK,
R0140_BEFORE_NONRESIDENT_BANK,
R0140_AFTER_NONRESIDENT_BANK,
R0140_BEFORE_RESIDENT_GOVERNMENT,
R0140_AFTER_RESIDENT_GOVERNMENT,
R0140_BEFORE_NONRESIDENT_GOVERNMENT,
R0140_AFTER_NONRESIDENT_GOVERNMENT,
R0150_PRODUCT,
R0150_BEFORE_RESIDENT_INDIVIDUAL,
R0150_AFTER_RESIDENT_INDIVIDUAL,
R0150_BEFORE_NONRESIDENT_INDIVIDUAL,
R0150_AFTER_NONRESIDENT_INDIVIDUAL,
R0150_BEFORE_RESIDENT_RETAIL,
R0150_AFTER_RESIDENT_RETAIL,
R0150_BEFORE_NONRESIDENT_RETAIL,
R0150_AFTER_NONRESIDENT_RETAIL,
R0150_BEFORE_RESIDENT_SME,
R0150_AFTER_RESIDENT_SME,
R0150_BEFORE_NONRESIDENT_SME,
R0150_AFTER_NONRESIDENT_SME,
R0150_BEFORE_RESIDENT_HNI,
R0150_AFTER_RESIDENT_HNI,
R0150_BEFORE_NONRESIDENT_HNI,
R0150_AFTER_NONRESIDENT_HNI,
R0150_BEFORE_RESIDENT_GRE,
R0150_AFTER_RESIDENT_GRE,
R0150_BEFORE_NONRESIDENT_GRE,
R0150_AFTER_NONRESIDENT_GRE,
R0150_BEFORE_RESIDENT_CORPORATE,
R0150_AFTER_RESIDENT_CORPORATE,
R0150_BEFORE_NONRESIDENT_CORPORATE,
R0150_AFTER_NONRESIDENT_CORPORATE,
R0150_BEFORE_RESIDENT_NBFI,
R0150_AFTER_RESIDENT_NBFI,
R0150_BEFORE_NONRESIDENT_NBFI,
R0150_AFTER_NONRESIDENT_NBFI,
R0150_BEFORE_RESIDENT_BANK,
R0150_AFTER_RESIDENT_BANK,
R0150_BEFORE_NONRESIDENT_BANK,
R0150_AFTER_NONRESIDENT_BANK,
R0150_BEFORE_RESIDENT_GOVERNMENT,
R0150_AFTER_RESIDENT_GOVERNMENT,
R0150_BEFORE_NONRESIDENT_GOVERNMENT,
R0150_AFTER_NONRESIDENT_GOVERNMENT,
R0160_PRODUCT,
R0160_BEFORE_RESIDENT_INDIVIDUAL,
R0160_AFTER_RESIDENT_INDIVIDUAL,
R0160_BEFORE_NONRESIDENT_INDIVIDUAL,
R0160_AFTER_NONRESIDENT_INDIVIDUAL,
R0160_BEFORE_RESIDENT_RETAIL,
R0160_AFTER_RESIDENT_RETAIL,
R0160_BEFORE_NONRESIDENT_RETAIL,
R0160_AFTER_NONRESIDENT_RETAIL,
R0160_BEFORE_RESIDENT_SME,
R0160_AFTER_RESIDENT_SME,
R0160_BEFORE_NONRESIDENT_SME,
R0160_AFTER_NONRESIDENT_SME,
R0160_BEFORE_RESIDENT_HNI,
R0160_AFTER_RESIDENT_HNI,
R0160_BEFORE_NONRESIDENT_HNI,
R0160_AFTER_NONRESIDENT_HNI,
R0160_BEFORE_RESIDENT_GRE,
R0160_AFTER_RESIDENT_GRE,
R0160_BEFORE_NONRESIDENT_GRE,
R0160_AFTER_NONRESIDENT_GRE,
R0160_BEFORE_RESIDENT_CORPORATE,
R0160_AFTER_RESIDENT_CORPORATE,
R0160_BEFORE_NONRESIDENT_CORPORATE,
R0160_AFTER_NONRESIDENT_CORPORATE,
R0160_BEFORE_RESIDENT_NBFI,
R0160_AFTER_RESIDENT_NBFI,
R0160_BEFORE_NONRESIDENT_NBFI,
R0160_AFTER_NONRESIDENT_NBFI,
R0160_BEFORE_RESIDENT_BANK,
R0160_AFTER_RESIDENT_BANK,
R0160_BEFORE_NONRESIDENT_BANK,
R0160_AFTER_NONRESIDENT_BANK,
R0160_BEFORE_RESIDENT_GOVERNMENT,
R0160_AFTER_RESIDENT_GOVERNMENT,
R0160_BEFORE_NONRESIDENT_GOVERNMENT,
R0160_AFTER_NONRESIDENT_GOVERNMENT,
R0170_PRODUCT,
R0170_BEFORE_RESIDENT_INDIVIDUAL,
R0170_AFTER_RESIDENT_INDIVIDUAL,
R0170_BEFORE_NONRESIDENT_INDIVIDUAL,
R0170_AFTER_NONRESIDENT_INDIVIDUAL,
R0170_BEFORE_RESIDENT_RETAIL,
R0170_AFTER_RESIDENT_RETAIL,
R0170_BEFORE_NONRESIDENT_RETAIL,
R0170_AFTER_NONRESIDENT_RETAIL,
R0170_BEFORE_RESIDENT_SME,
R0170_AFTER_RESIDENT_SME,
R0170_BEFORE_NONRESIDENT_SME,
R0170_AFTER_NONRESIDENT_SME,
R0170_BEFORE_RESIDENT_HNI,
R0170_AFTER_RESIDENT_HNI,
R0170_BEFORE_NONRESIDENT_HNI,
R0170_AFTER_NONRESIDENT_HNI,
R0170_BEFORE_RESIDENT_GRE,
R0170_AFTER_RESIDENT_GRE,
R0170_BEFORE_NONRESIDENT_GRE,
R0170_AFTER_NONRESIDENT_GRE,
R0170_BEFORE_RESIDENT_CORPORATE,
R0170_AFTER_RESIDENT_CORPORATE,
R0170_BEFORE_NONRESIDENT_CORPORATE,
R0170_AFTER_NONRESIDENT_CORPORATE,
R0170_BEFORE_RESIDENT_NBFI,
R0170_AFTER_RESIDENT_NBFI,
R0170_BEFORE_NONRESIDENT_NBFI,
R0170_AFTER_NONRESIDENT_NBFI,
R0170_BEFORE_RESIDENT_BANK,
R0170_AFTER_RESIDENT_BANK,
R0170_BEFORE_NONRESIDENT_BANK,
R0170_AFTER_NONRESIDENT_BANK,
R0170_BEFORE_RESIDENT_GOVERNMENT,
R0170_AFTER_RESIDENT_GOVERNMENT,
R0170_BEFORE_NONRESIDENT_GOVERNMENT,
R0170_AFTER_NONRESIDENT_GOVERNMENT,
R0180_PRODUCT,
R0180_BEFORE_RESIDENT_INDIVIDUAL,
R0180_AFTER_RESIDENT_INDIVIDUAL,
R0180_BEFORE_NONRESIDENT_INDIVIDUAL,
R0180_AFTER_NONRESIDENT_INDIVIDUAL,
R0180_BEFORE_RESIDENT_RETAIL,
R0180_AFTER_RESIDENT_RETAIL,
R0180_BEFORE_NONRESIDENT_RETAIL,
R0180_AFTER_NONRESIDENT_RETAIL,
R0180_BEFORE_RESIDENT_SME,
R0180_AFTER_RESIDENT_SME,
R0180_BEFORE_NONRESIDENT_SME,
R0180_AFTER_NONRESIDENT_SME,
R0180_BEFORE_RESIDENT_HNI,
R0180_AFTER_RESIDENT_HNI,
R0180_BEFORE_NONRESIDENT_HNI,
R0180_AFTER_NONRESIDENT_HNI,
R0180_BEFORE_RESIDENT_GRE,
R0180_AFTER_RESIDENT_GRE,
R0180_BEFORE_NONRESIDENT_GRE,
R0180_AFTER_NONRESIDENT_GRE,
R0180_BEFORE_RESIDENT_CORPORATE,
R0180_AFTER_RESIDENT_CORPORATE,
R0180_BEFORE_NONRESIDENT_CORPORATE,
R0180_AFTER_NONRESIDENT_CORPORATE,
R0180_BEFORE_RESIDENT_NBFI,
R0180_AFTER_RESIDENT_NBFI,
R0180_BEFORE_NONRESIDENT_NBFI,
R0180_AFTER_NONRESIDENT_NBFI,
R0180_BEFORE_RESIDENT_BANK,
R0180_AFTER_RESIDENT_BANK,
R0180_BEFORE_NONRESIDENT_BANK,
R0180_AFTER_NONRESIDENT_BANK,
R0180_BEFORE_RESIDENT_GOVERNMENT,
R0180_AFTER_RESIDENT_GOVERNMENT,
R0180_BEFORE_NONRESIDENT_GOVERNMENT,
R0180_AFTER_NONRESIDENT_GOVERNMENT,
R0190_PRODUCT,
R0190_BEFORE_RESIDENT_INDIVIDUAL,
R0190_AFTER_RESIDENT_INDIVIDUAL,
R0190_BEFORE_NONRESIDENT_INDIVIDUAL,
R0190_AFTER_NONRESIDENT_INDIVIDUAL,
R0190_BEFORE_RESIDENT_RETAIL,
R0190_AFTER_RESIDENT_RETAIL,
R0190_BEFORE_NONRESIDENT_RETAIL,
R0190_AFTER_NONRESIDENT_RETAIL,
R0190_BEFORE_RESIDENT_SME,
R0190_AFTER_RESIDENT_SME,
R0190_BEFORE_NONRESIDENT_SME,
R0190_AFTER_NONRESIDENT_SME,
R0190_BEFORE_RESIDENT_HNI,
R0190_AFTER_RESIDENT_HNI,
R0190_BEFORE_NONRESIDENT_HNI,
R0190_AFTER_NONRESIDENT_HNI,
R0190_BEFORE_RESIDENT_GRE,
R0190_AFTER_RESIDENT_GRE,
R0190_BEFORE_NONRESIDENT_GRE,
R0190_AFTER_NONRESIDENT_GRE,
R0190_BEFORE_RESIDENT_CORPORATE,
R0190_AFTER_RESIDENT_CORPORATE,
R0190_BEFORE_NONRESIDENT_CORPORATE,
R0190_AFTER_NONRESIDENT_CORPORATE,
R0190_BEFORE_RESIDENT_NBFI,
R0190_AFTER_RESIDENT_NBFI,
R0190_BEFORE_NONRESIDENT_NBFI,
R0190_AFTER_NONRESIDENT_NBFI,
R0190_BEFORE_RESIDENT_BANK,
R0190_AFTER_RESIDENT_BANK,
R0190_BEFORE_NONRESIDENT_BANK,
R0190_AFTER_NONRESIDENT_BANK,
R0190_BEFORE_RESIDENT_GOVERNMENT,
R0190_AFTER_RESIDENT_GOVERNMENT,
R0190_BEFORE_NONRESIDENT_GOVERNMENT,
R0190_AFTER_NONRESIDENT_GOVERNMENT,
R0200_PRODUCT,
R0200_BEFORE_RESIDENT_INDIVIDUAL,
R0200_AFTER_RESIDENT_INDIVIDUAL,
R0200_BEFORE_NONRESIDENT_INDIVIDUAL,
R0200_AFTER_NONRESIDENT_INDIVIDUAL,
R0200_BEFORE_RESIDENT_RETAIL,
R0200_AFTER_RESIDENT_RETAIL,
R0200_BEFORE_NONRESIDENT_RETAIL,
R0200_AFTER_NONRESIDENT_RETAIL,
R0200_BEFORE_RESIDENT_SME,
R0200_AFTER_RESIDENT_SME,
R0200_BEFORE_NONRESIDENT_SME,
R0200_AFTER_NONRESIDENT_SME,
R0200_BEFORE_RESIDENT_HNI,
R0200_AFTER_RESIDENT_HNI,
R0200_BEFORE_NONRESIDENT_HNI,
R0200_AFTER_NONRESIDENT_HNI,
R0200_BEFORE_RESIDENT_GRE,
R0200_AFTER_RESIDENT_GRE,
R0200_BEFORE_NONRESIDENT_GRE,
R0200_AFTER_NONRESIDENT_GRE,
R0200_BEFORE_RESIDENT_CORPORATE,
R0200_AFTER_RESIDENT_CORPORATE,
R0200_BEFORE_NONRESIDENT_CORPORATE,
R0200_AFTER_NONRESIDENT_CORPORATE,
R0200_BEFORE_RESIDENT_NBFI,
R0200_AFTER_RESIDENT_NBFI,
R0200_BEFORE_NONRESIDENT_NBFI,
R0200_AFTER_NONRESIDENT_NBFI,
R0200_BEFORE_RESIDENT_BANK,
R0200_AFTER_RESIDENT_BANK,
R0200_BEFORE_NONRESIDENT_BANK,
R0200_AFTER_NONRESIDENT_BANK,
R0200_BEFORE_RESIDENT_GOVERNMENT,
R0200_AFTER_RESIDENT_GOVERNMENT,
R0200_BEFORE_NONRESIDENT_GOVERNMENT,
R0200_AFTER_NONRESIDENT_GOVERNMENT,
R0210_PRODUCT,
R0210_BEFORE_RESIDENT_INDIVIDUAL,
R0210_AFTER_RESIDENT_INDIVIDUAL,
R0210_BEFORE_NONRESIDENT_INDIVIDUAL,
R0210_AFTER_NONRESIDENT_INDIVIDUAL,
R0210_BEFORE_RESIDENT_RETAIL,
R0210_AFTER_RESIDENT_RETAIL,
R0210_BEFORE_NONRESIDENT_RETAIL,
R0210_AFTER_NONRESIDENT_RETAIL,
R0210_BEFORE_RESIDENT_SME,
R0210_AFTER_RESIDENT_SME,
R0210_BEFORE_NONRESIDENT_SME,
R0210_AFTER_NONRESIDENT_SME,
R0210_BEFORE_RESIDENT_HNI,
R0210_AFTER_RESIDENT_HNI,
R0210_BEFORE_NONRESIDENT_HNI,
R0210_AFTER_NONRESIDENT_HNI,
R0210_BEFORE_RESIDENT_GRE,
R0210_AFTER_RESIDENT_GRE,
R0210_BEFORE_NONRESIDENT_GRE,
R0210_AFTER_NONRESIDENT_GRE,
R0210_BEFORE_RESIDENT_CORPORATE,
R0210_AFTER_RESIDENT_CORPORATE,
R0210_BEFORE_NONRESIDENT_CORPORATE,
R0210_AFTER_NONRESIDENT_CORPORATE,
R0210_BEFORE_RESIDENT_NBFI,
R0210_AFTER_RESIDENT_NBFI,
R0210_BEFORE_NONRESIDENT_NBFI,
R0210_AFTER_NONRESIDENT_NBFI,
R0210_BEFORE_RESIDENT_BANK,
R0210_AFTER_RESIDENT_BANK,
R0210_BEFORE_NONRESIDENT_BANK,
R0210_AFTER_NONRESIDENT_BANK,
R0210_BEFORE_RESIDENT_GOVERNMENT,
R0210_AFTER_RESIDENT_GOVERNMENT,
R0210_BEFORE_NONRESIDENT_GOVERNMENT,
R0210_AFTER_NONRESIDENT_GOVERNMENT,
R0220_PRODUCT,
R0220_BEFORE_RESIDENT_INDIVIDUAL,
R0220_AFTER_RESIDENT_INDIVIDUAL,
R0220_BEFORE_NONRESIDENT_INDIVIDUAL,
R0220_AFTER_NONRESIDENT_INDIVIDUAL,
R0220_BEFORE_RESIDENT_RETAIL,
R0220_AFTER_RESIDENT_RETAIL,
R0220_BEFORE_NONRESIDENT_RETAIL,
R0220_AFTER_NONRESIDENT_RETAIL,
R0220_BEFORE_RESIDENT_SME,
R0220_AFTER_RESIDENT_SME,
R0220_BEFORE_NONRESIDENT_SME,
R0220_AFTER_NONRESIDENT_SME,
R0220_BEFORE_RESIDENT_HNI,
R0220_AFTER_RESIDENT_HNI,
R0220_BEFORE_NONRESIDENT_HNI,
R0220_AFTER_NONRESIDENT_HNI,
R0220_BEFORE_RESIDENT_GRE,
R0220_AFTER_RESIDENT_GRE,
R0220_BEFORE_NONRESIDENT_GRE,
R0220_AFTER_NONRESIDENT_GRE,
R0220_BEFORE_RESIDENT_CORPORATE,
R0220_AFTER_RESIDENT_CORPORATE,
R0220_BEFORE_NONRESIDENT_CORPORATE,
R0220_AFTER_NONRESIDENT_CORPORATE,
R0220_BEFORE_RESIDENT_NBFI,
R0220_AFTER_RESIDENT_NBFI,
R0220_BEFORE_NONRESIDENT_NBFI,
R0220_AFTER_NONRESIDENT_NBFI,
R0220_BEFORE_RESIDENT_BANK,
R0220_AFTER_RESIDENT_BANK,
R0220_BEFORE_NONRESIDENT_BANK,
R0220_AFTER_NONRESIDENT_BANK,
R0220_BEFORE_RESIDENT_GOVERNMENT,
R0220_AFTER_RESIDENT_GOVERNMENT,
R0220_BEFORE_NONRESIDENT_GOVERNMENT,
R0220_AFTER_NONRESIDENT_GOVERNMENT,
R0230_PRODUCT,
R0230_BEFORE_RESIDENT_INDIVIDUAL,
R0230_AFTER_RESIDENT_INDIVIDUAL,
R0230_BEFORE_NONRESIDENT_INDIVIDUAL,
R0230_AFTER_NONRESIDENT_INDIVIDUAL,
R0230_BEFORE_RESIDENT_RETAIL,
R0230_AFTER_RESIDENT_RETAIL,
R0230_BEFORE_NONRESIDENT_RETAIL,
R0230_AFTER_NONRESIDENT_RETAIL,
R0230_BEFORE_RESIDENT_SME,
R0230_AFTER_RESIDENT_SME,
R0230_BEFORE_NONRESIDENT_SME,
R0230_AFTER_NONRESIDENT_SME,
R0230_BEFORE_RESIDENT_HNI,
R0230_AFTER_RESIDENT_HNI,
R0230_BEFORE_NONRESIDENT_HNI,
R0230_AFTER_NONRESIDENT_HNI,
R0230_BEFORE_RESIDENT_GRE,
R0230_AFTER_RESIDENT_GRE,
R0230_BEFORE_NONRESIDENT_GRE,
R0230_AFTER_NONRESIDENT_GRE,
R0230_BEFORE_RESIDENT_CORPORATE,
R0230_AFTER_RESIDENT_CORPORATE,
R0230_BEFORE_NONRESIDENT_CORPORATE,
R0230_AFTER_NONRESIDENT_CORPORATE,
R0230_BEFORE_RESIDENT_NBFI,
R0230_AFTER_RESIDENT_NBFI,
R0230_BEFORE_NONRESIDENT_NBFI,
R0230_AFTER_NONRESIDENT_NBFI,
R0230_BEFORE_RESIDENT_BANK,
R0230_AFTER_RESIDENT_BANK,
R0230_BEFORE_NONRESIDENT_BANK,
R0230_AFTER_NONRESIDENT_BANK,
R0230_BEFORE_RESIDENT_GOVERNMENT,
R0230_AFTER_RESIDENT_GOVERNMENT,
R0230_BEFORE_NONRESIDENT_GOVERNMENT,
R0230_AFTER_NONRESIDENT_GOVERNMENT,
REPORT_DATE)
VALUES
(V_R0010_PRODUCT,
V_R0010_BEFORE_RESIDENT_INDIVIDUAL,
V_R0010_AFTER_RESIDENT_INDIVIDUAL,
V_R0010_BEFORE_NONRESIDENT_INDIVIDUAL,
V_R0010_AFTER_NONRESIDENT_INDIVIDUAL,
V_R0010_BEFORE_RESIDENT_RETAIL,
V_R0010_AFTER_RESIDENT_RETAIL,
V_R0010_BEFORE_NONRESIDENT_RETAIL,
V_R0010_AFTER_NONRESIDENT_RETAIL,
V_R0010_BEFORE_RESIDENT_SME,
V_R0010_AFTER_RESIDENT_SME,
V_R0010_BEFORE_NONRESIDENT_SME,
V_R0010_AFTER_NONRESIDENT_SME,
V_R0010_BEFORE_RESIDENT_HNI,
V_R0010_AFTER_RESIDENT_HNI,
V_R0010_BEFORE_NONRESIDENT_HNI,
V_R0010_AFTER_NONRESIDENT_HNI,
V_R0010_BEFORE_RESIDENT_GRE,
V_R0010_AFTER_RESIDENT_GRE,
V_R0010_BEFORE_NONRESIDENT_GRE,
V_R0010_AFTER_NONRESIDENT_GRE,
V_R0010_BEFORE_RESIDENT_CORPORATE,
V_R0010_AFTER_RESIDENT_CORPORATE,
V_R0010_BEFORE_NONRESIDENT_CORPORATE,
V_R0010_AFTER_NONRESIDENT_CORPORATE,
V_R0010_BEFORE_RESIDENT_NBFI,
V_R0010_AFTER_RESIDENT_NBFI,
V_R0010_BEFORE_NONRESIDENT_NBFI,
V_R0010_AFTER_NONRESIDENT_NBFI,
V_R0010_BEFORE_RESIDENT_BANK,
V_R0010_AFTER_RESIDENT_BANK,
V_R0010_BEFORE_NONRESIDENT_BANK,
