create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R0560_MINIMUM_RATE,
V_R0560_MAXIMUM_RATE,
V_R0560_AVERAGE_RATE,
V_R0570_PRODUCT,
V_R0570_AED_AMOUNT,
V_R0570_FCY_AMOUNT,
V_R0570_TOTAL,
V_R0570_NON_COMMERCIAL_ENTITIES,
V_R0570_COMMERCIAL_ENTITIES,
V_R0570_PRIVATE_CORPORATES,
V_R0570_SME,
V_R0570_INDIVIDUALS,
V_R0570_MINIMUM_RATE,
V_R0570_MAXIMUM_RATE,
V_R0570_AVERAGE_RATE,
V_R0580_PRODUCT,
V_R0580_AED_AMOUNT,
V_R0580_FCY_AMOUNT,
V_R0580_TOTAL,
V_R0580_NON_COMMERCIAL_ENTITIES,
V_R0580_COMMERCIAL_ENTITIES,
V_R0580_PRIVATE_CORPORATES,
V_R0580_SME,
V_R0580_INDIVIDUALS,
V_R0580_MINIMUM_RATE,
V_R0580_MAXIMUM_RATE,
V_R0580_AVERAGE_RATE,
V_R0590_PRODUCT,
V_R0590_AED_AMOUNT,
V_R0590_FCY_AMOUNT,
V_R0590_TOTAL,
V_R0590_NON_COMMERCIAL_ENTITIES,
V_R0590_COMMERCIAL_ENTITIES,
V_R0590_PRIVATE_CORPORATES,
V_R0590_SME,
V_R0590_INDIVIDUALS,
V_R0590_MINIMUM_RATE,
V_R0590_MAXIMUM_RATE,
V_R0590_AVERAGE_RATE,
V_R0600_PRODUCT,
V_R0600_AED_AMOUNT,
V_R0600_FCY_AMOUNT,
V_R0600_TOTAL,
V_R0600_NON_COMMERCIAL_ENTITIES,
V_R0600_COMMERCIAL_ENTITIES,
V_R0600_PRIVATE_CORPORATES,
V_R0600_SME,
V_R0600_INDIVIDUALS,
V_R0600_MINIMUM_RATE,
V_R0600_MAXIMUM_RATE,
V_R0600_AVERAGE_RATE,
V_R0610_PRODUCT,
V_R0610_AED_AMOUNT,
V_R0610_FCY_AMOUNT,
V_R0610_TOTAL,
V_R0610_NON_COMMERCIAL_ENTITIES,
V_R0610_COMMERCIAL_ENTITIES,
V_R0610_PRIVATE_CORPORATES,
V_R0610_SME,
V_R0610_INDIVIDUALS,
V_R0610_MINIMUM_RATE,
V_R0610_MAXIMUM_RATE,
V_R0610_AVERAGE_RATE,
V_R0620_PRODUCT,
V_R0620_AED_AMOUNT,
V_R0620_FCY_AMOUNT,
V_R0620_TOTAL,
V_R0620_NON_COMMERCIAL_ENTITIES,
V_R0620_COMMERCIAL_ENTITIES,
V_R0620_PRIVATE_CORPORATES,
V_R0620_SME,
V_R0620_INDIVIDUALS,
V_R0620_MINIMUM_RATE,
V_R0620_MAXIMUM_RATE,
V_R0620_AVERAGE_RATE,
V_R0630_PRODUCT,
V_R0630_AED_AMOUNT,
V_R0630_FCY_AMOUNT,
V_R0630_TOTAL,
V_R0630_NON_COMMERCIAL_ENTITIES,
V_R0630_COMMERCIAL_ENTITIES,
V_R0630_PRIVATE_CORPORATES,
V_R0630_SME,
V_R0630_INDIVIDUALS,
V_R0630_MINIMUM_RATE,
V_R0630_MAXIMUM_RATE,
V_R0630_AVERAGE_RATE,
V_R0640_PRODUCT,
V_R0640_AED_AMOUNT,
V_R0640_FCY_AMOUNT,
V_R0640_TOTAL,
V_R0640_NON_COMMERCIAL_ENTITIES,
V_R0640_COMMERCIAL_ENTITIES,
V_R0640_PRIVATE_CORPORATES,
V_R0640_SME,
V_R0640_INDIVIDUALS,
V_R0640_MINIMUM_RATE,
V_R0640_MAXIMUM_RATE,
V_R0640_AVERAGE_RATE,
V_R0650_PRODUCT,
V_R0650_AED_AMOUNT,
V_R0650_FCY_AMOUNT,
V_R0650_TOTAL,
V_R0650_NON_COMMERCIAL_ENTITIES,
V_R0650_COMMERCIAL_ENTITIES,
V_R0650_PRIVATE_CORPORATES,
V_R0650_SME,
V_R0650_INDIVIDUALS,
V_R0650_MINIMUM_RATE,
V_R0650_MAXIMUM_RATE,
V_R0650_AVERAGE_RATE,
V_R0660_PRODUCT,
V_R0660_AED_AMOUNT,
V_R0660_FCY_AMOUNT,
V_R0660_TOTAL,
V_R0660_NON_COMMERCIAL_ENTITIES,
V_R0660_COMMERCIAL_ENTITIES,
V_R0660_PRIVATE_CORPORATES,
V_R0660_SME,
V_R0660_INDIVIDUALS,
V_R0660_MINIMUM_RATE,
V_R0660_MAXIMUM_RATE,
V_R0660_AVERAGE_RATE,
V_R0670_PRODUCT,
V_R0670_AED_AMOUNT,
V_R0670_FCY_AMOUNT,
V_R0670_TOTAL,
V_R0670_NON_COMMERCIAL_ENTITIES,
V_R0670_COMMERCIAL_ENTITIES,
V_R0670_PRIVATE_CORPORATES,
V_R0670_SME,
V_R0670_INDIVIDUALS,
V_R0670_MINIMUM_RATE,
V_R0670_MAXIMUM_RATE,
V_R0670_AVERAGE_RATE,
V_R0680_PRODUCT,
V_R0680_AED_AMOUNT,
V_R0680_FCY_AMOUNT,
V_R0680_TOTAL,
V_R0680_NON_COMMERCIAL_ENTITIES,
V_R0680_COMMERCIAL_ENTITIES,
V_R0680_PRIVATE_CORPORATES,
V_R0680_SME,
V_R0680_INDIVIDUALS,
V_R0680_MINIMUM_RATE,
V_R0680_MAXIMUM_RATE,
V_R0680_AVERAGE_RATE,
V_R0690_PRODUCT,
V_R0690_AED_AMOUNT,
V_R0690_FCY_AMOUNT,
V_R0690_TOTAL,
V_R0690_NON_COMMERCIAL_ENTITIES,
V_R0690_COMMERCIAL_ENTITIES,
V_R0690_PRIVATE_CORPORATES,
V_R0690_SME,
V_R0690_INDIVIDUALS,
V_R0690_MINIMUM_RATE,
V_R0690_MAXIMUM_RATE,
V_R0690_AVERAGE_RATE,
V_R0700_PRODUCT,
V_R0700_AED_AMOUNT,
V_R0700_FCY_AMOUNT,
V_R0700_TOTAL,
V_R0700_NON_COMMERCIAL_ENTITIES,
V_R0700_COMMERCIAL_ENTITIES,
V_R0700_PRIVATE_CORPORATES,
V_R0700_SME,
V_R0700_INDIVIDUALS,
V_R0700_MINIMUM_RATE,
V_R0700_MAXIMUM_RATE,
V_R0700_AVERAGE_RATE,
V_R0710_PRODUCT,
V_R0710_AED_AMOUNT,
V_R0710_FCY_AMOUNT,
V_R0710_TOTAL,
V_R0710_NON_COMMERCIAL_ENTITIES,
V_R0710_COMMERCIAL_ENTITIES,
V_R0710_PRIVATE_CORPORATES,
V_R0710_SME,
V_R0710_INDIVIDUALS,
V_R0710_MINIMUM_RATE,
V_R0710_MAXIMUM_RATE,
V_R0710_AVERAGE_RATE,
V_R0720_PRODUCT,
V_R0720_AED_AMOUNT,
V_R0720_FCY_AMOUNT,
V_R0720_TOTAL,
V_R0720_NON_COMMERCIAL_ENTITIES,
V_R0720_COMMERCIAL_ENTITIES,
V_R0720_PRIVATE_CORPORATES,
V_R0720_SME,
V_R0720_INDIVIDUALS,
V_R0720_MINIMUM_RATE,
V_R0720_MAXIMUM_RATE,
V_R0720_AVERAGE_RATE,
V_R0730_PRODUCT,
V_R0730_AED_AMOUNT,
V_R0730_FCY_AMOUNT,
V_R0730_TOTAL,
V_R0730_NON_COMMERCIAL_ENTITIES,
V_R0730_COMMERCIAL_ENTITIES,
V_R0730_PRIVATE_CORPORATES,
V_R0730_SME,
V_R0730_INDIVIDUALS,
V_R0730_MINIMUM_RATE,
V_R0730_MAXIMUM_RATE,
V_R0730_AVERAGE_RATE,
V_R0740_PRODUCT,
V_R0740_AED_AMOUNT,
V_R0740_FCY_AMOUNT,
V_R0740_TOTAL,
V_R0740_NON_COMMERCIAL_ENTITIES,
V_R0740_COMMERCIAL_ENTITIES,
V_R0740_PRIVATE_CORPORATES,
V_R0740_SME,
V_R0740_INDIVIDUALS,
V_R0740_MINIMUM_RATE,
V_R0740_MAXIMUM_RATE,
V_R0740_AVERAGE_RATE,
V_R0750_PRODUCT,
V_R0750_AED_AMOUNT,
V_R0750_FCY_AMOUNT,
V_R0750_TOTAL,
V_R0750_NON_COMMERCIAL_ENTITIES,
V_R0750_COMMERCIAL_ENTITIES,
V_R0750_PRIVATE_CORPORATES,
V_R0750_SME,
V_R0750_INDIVIDUALS,
V_R0750_MINIMUM_RATE,
V_R0750_MAXIMUM_RATE,
V_R0750_AVERAGE_RATE,
V_R0760_PRODUCT,
V_R0760_AED_AMOUNT,
V_R0760_FCY_AMOUNT,
V_R0760_TOTAL,
V_R0760_NON_COMMERCIAL_ENTITIES,
V_R0760_COMMERCIAL_ENTITIES,
V_R0760_PRIVATE_CORPORATES,
V_R0760_SME,
V_R0760_INDIVIDUALS,
V_R0760_MINIMUM_RATE,
V_R0760_MAXIMUM_RATE,
V_R0760_AVERAGE_RATE,
V_R0770_PRODUCT,
V_R0770_AED_AMOUNT,
V_R0770_FCY_AMOUNT,
V_R0770_TOTAL,
V_R0770_NON_COMMERCIAL_ENTITIES,
V_R0770_COMMERCIAL_ENTITIES,
V_R0770_PRIVATE_CORPORATES,
V_R0770_SME,
V_R0770_INDIVIDUALS,
V_R0770_MINIMUM_RATE,
V_R0770_MAXIMUM_RATE,
V_R0770_AVERAGE_RATE,
V_R0780_PRODUCT,
V_R0780_AED_AMOUNT,
V_R0780_FCY_AMOUNT,
V_R0780_TOTAL,
V_R0780_NON_COMMERCIAL_ENTITIES,
V_R0780_COMMERCIAL_ENTITIES,
V_R0780_PRIVATE_CORPORATES,
V_R0780_SME,
V_R0780_INDIVIDUALS,
V_R0780_MINIMUM_RATE,
V_R0780_MAXIMUM_RATE,
V_R0780_AVERAGE_RATE,
V_R0790_PRODUCT,
V_R0790_AED_AMOUNT,
V_R0790_FCY_AMOUNT,
V_R0790_TOTAL,
V_R0790_NON_COMMERCIAL_ENTITIES,
V_R0790_COMMERCIAL_ENTITIES,
V_R0790_PRIVATE_CORPORATES,
V_R0790_SME,
V_R0790_INDIVIDUALS,
V_R0790_MINIMUM_RATE,
V_R0790_MAXIMUM_RATE,
V_R0790_AVERAGE_RATE,
V_R0800_PRODUCT,
V_R0800_AED_AMOUNT,
V_R0800_FCY_AMOUNT,
V_R0800_TOTAL,
V_R0800_NON_COMMERCIAL_ENTITIES,
V_R0800_COMMERCIAL_ENTITIES,
V_R0800_PRIVATE_CORPORATES,
V_R0800_SME,
V_R0800_INDIVIDUALS,
V_R0800_MINIMUM_RATE,
V_R0800_MAXIMUM_RATE,
V_R0800_AVERAGE_RATE,
V_R0810_PRODUCT,
V_R0810_AED_AMOUNT,
V_R0810_FCY_AMOUNT,
V_R0810_TOTAL,
V_R0810_NON_COMMERCIAL_ENTITIES,
V_R0810_COMMERCIAL_ENTITIES,
V_R0810_PRIVATE_CORPORATES,
V_R0810_SME,
V_R0810_INDIVIDUALS,
V_R0810_MINIMUM_RATE,
V_R0810_MAXIMUM_RATE,
V_R0810_AVERAGE_RATE,
V_R0820_PRODUCT,
V_R0820_AED_AMOUNT,
V_R0820_FCY_AMOUNT,
V_R0820_TOTAL,
V_R0820_NON_COMMERCIAL_ENTITIES,
V_R0820_COMMERCIAL_ENTITIES,
V_R0820_PRIVATE_CORPORATES,
V_R0820_SME,
V_R0820_INDIVIDUALS,
V_R0820_MINIMUM_RATE,
V_R0820_MAXIMUM_RATE,
V_R0820_AVERAGE_RATE,
V_REPORT_DATE);
COMMIT;

insert into CBUAE_BRF2_13_SUMMARYTABLE2
(R0830_PRODUCT,
R0830_AED_AMOUNT,
R0830_FCY_AMOUNT,
R0830_TOTAL,
R0830_NON_COMMERCIAL_ENTITIES,
R0830_COMMERCIAL_ENTITIES,
R0830_PRIVATE_CORPORATES,
R0830_SME,
R0830_INDIVIDUALS,
R0830_MINIMUM_RATE,
R0830_MAXIMUM_RATE,
R0830_AVERAGE_RATE,
R0840_PRODUCT,
R0840_AED_AMOUNT,
R0840_FCY_AMOUNT,
R0840_TOTAL,
R0840_NON_COMMERCIAL_ENTITIES,
R0840_COMMERCIAL_ENTITIES,
R0840_PRIVATE_CORPORATES,
R0840_SME,
R0840_INDIVIDUALS,
R0840_MINIMUM_RATE,
R0840_MAXIMUM_RATE,
R0840_AVERAGE_RATE,
R0850_PRODUCT,
R0850_AED_AMOUNT,
R0850_FCY_AMOUNT,
R0850_TOTAL,
R0850_NON_COMMERCIAL_ENTITIES,
R0850_COMMERCIAL_ENTITIES,
R0850_PRIVATE_CORPORATES,
R0850_SME,
R0850_INDIVIDUALS,
R0850_MINIMUM_RATE,
R0850_MAXIMUM_RATE,
R0850_AVERAGE_RATE,
R0860_PRODUCT,
R0860_AED_AMOUNT,
R0860_FCY_AMOUNT,
R0860_TOTAL,
R0860_NON_COMMERCIAL_ENTITIES,
R0860_COMMERCIAL_ENTITIES,
R0860_PRIVATE_CORPORATES,
R0860_SME,
R0860_INDIVIDUALS,
R0860_MINIMUM_RATE,
R0860_MAXIMUM_RATE,
R0860_AVERAGE_RATE,
R0870_PRODUCT,
R0870_AED_AMOUNT,
R0870_FCY_AMOUNT,
R0870_TOTAL,
R0870_NON_COMMERCIAL_ENTITIES,
R0870_COMMERCIAL_ENTITIES,
R0870_PRIVATE_CORPORATES,
R0870_SME,
R0870_INDIVIDUALS,
R0870_MINIMUM_RATE,
R0870_MAXIMUM_RATE,
R0870_AVERAGE_RATE,
R0880_PRODUCT,
R0880_AED_AMOUNT,
R0880_FCY_AMOUNT,
R0880_TOTAL,
R0880_NON_COMMERCIAL_ENTITIES,
R0880_COMMERCIAL_ENTITIES,
R0880_PRIVATE_CORPORATES,
R0880_SME,
R0880_INDIVIDUALS,
R0880_MINIMUM_RATE,
R0880_MAXIMUM_RATE,
R0880_AVERAGE_RATE,
R0890_PRODUCT,
R0890_AED_AMOUNT,
R0890_FCY_AMOUNT,
R0890_TOTAL,
R0890_NON_COMMERCIAL_ENTITIES,
R0890_COMMERCIAL_ENTITIES,
R0890_PRIVATE_CORPORATES,
R0890_SME,
R0890_INDIVIDUALS,
R0890_MINIMUM_RATE,
R0890_MAXIMUM_RATE,
R0890_AVERAGE_RATE,
R0900_PRODUCT,
R0900_AED_AMOUNT,
R0900_FCY_AMOUNT,
R0900_TOTAL,
R0900_NON_COMMERCIAL_ENTITIES,
R0900_COMMERCIAL_ENTITIES,
R0900_PRIVATE_CORPORATES,
R0900_SME,
R0900_INDIVIDUALS,
R0900_MINIMUM_RATE,
R0900_MAXIMUM_RATE,
R0900_AVERAGE_RATE,
R0910_PRODUCT,
R0910_AED_AMOUNT,
R0910_FCY_AMOUNT,
R0910_TOTAL,
R0910_NON_COMMERCIAL_ENTITIES,
R0910_COMMERCIAL_ENTITIES,
R0910_PRIVATE_CORPORATES,
R0910_SME,
R0910_INDIVIDUALS,
R0910_MINIMUM_RATE,
R0910_MAXIMUM_RATE,
R0910_AVERAGE_RATE,
R0920_PRODUCT,
R0920_AED_AMOUNT,
R0920_FCY_AMOUNT,
R0920_TOTAL,
R0920_NON_COMMERCIAL_ENTITIES,
R0920_COMMERCIAL_ENTITIES,
R0920_PRIVATE_CORPORATES,
R0920_SME,
R0920_INDIVIDUALS,
R0920_MINIMUM_RATE,
R0920_MAXIMUM_RATE,
R0920_AVERAGE_RATE,
R0930_PRODUCT,
R0930_AED_AMOUNT,
R0930_FCY_AMOUNT,
R0930_TOTAL,
R0930_NON_COMMERCIAL_ENTITIES,
R0930_COMMERCIAL_ENTITIES,
R0930_PRIVATE_CORPORATES,
R0930_SME,
R0930_INDIVIDUALS,
R0930_MINIMUM_RATE,
R0930_MAXIMUM_RATE,
R0930_AVERAGE_RATE,
R0940_PRODUCT,
R0940_AED_AMOUNT,
R0940_FCY_AMOUNT,
R0940_TOTAL,
R0940_NON_COMMERCIAL_ENTITIES,
R0940_COMMERCIAL_ENTITIES,
R0940_PRIVATE_CORPORATES,
R0940_SME,
R0940_INDIVIDUALS,
R0940_MINIMUM_RATE,
R0940_MAXIMUM_RATE,
R0940_AVERAGE_RATE,
R0950_PRODUCT,
R0950_AED_AMOUNT,
R0950_FCY_AMOUNT,
R0950_TOTAL,
R0950_NON_COMMERCIAL_ENTITIES,
R0950_COMMERCIAL_ENTITIES,
R0950_PRIVATE_CORPORATES,
R0950_SME,
R0950_INDIVIDUALS,
R0950_MINIMUM_RATE,
R0950_MAXIMUM_RATE,
R0950_AVERAGE_RATE,
R0960_PRODUCT,
R0960_AED_AMOUNT,
R0960_FCY_AMOUNT,
R0960_TOTAL,
R0960_NON_COMMERCIAL_ENTITIES,
R0960_COMMERCIAL_ENTITIES,
R0960_PRIVATE_CORPORATES,
R0960_SME,
R0960_INDIVIDUALS,
R0960_MINIMUM_RATE,
R0960_MAXIMUM_RATE,
R0960_AVERAGE_RATE,
R0970_PRODUCT,
R0970_AED_AMOUNT,
R0970_FCY_AMOUNT,
R0970_TOTAL,
R0970_NON_COMMERCIAL_ENTITIES,
R0970_COMMERCIAL_ENTITIES,
R0970_PRIVATE_CORPORATES,
R0970_SME,
R0970_INDIVIDUALS,
R0970_MINIMUM_RATE,
R0970_MAXIMUM_RATE,
R0970_AVERAGE_RATE,
R0980_PRODUCT,
R0980_AED_AMOUNT,
R0980_FCY_AMOUNT,
R0980_TOTAL,
R0980_NON_COMMERCIAL_ENTITIES,
R0980_COMMERCIAL_ENTITIES,
R0980_PRIVATE_CORPORATES,
R0980_SME,
R0980_INDIVIDUALS,
R0980_MINIMUM_RATE,
R0980_MAXIMUM_RATE,
R0980_AVERAGE_RATE,
R0990_PRODUCT,
R0990_AED_AMOUNT,
R0990_FCY_AMOUNT,
R0990_TOTAL,
R0990_NON_COMMERCIAL_ENTITIES,
R0990_COMMERCIAL_ENTITIES,
R0990_PRIVATE_CORPORATES,
R0990_SME,
R0990_INDIVIDUALS,
R0990_MINIMUM_RATE,
R0990_MAXIMUM_RATE,
R0990_AVERAGE_RATE,
R1000_PRODUCT,
R1000_AED_AMOUNT,
R1000_FCY_AMOUNT,
R1000_TOTAL,
R1000_NON_COMMERCIAL_ENTITIES,
R1000_COMMERCIAL_ENTITIES,
R1000_PRIVATE_CORPORATES,
R1000_SME,
R1000_INDIVIDUALS,
R1000_MINIMUM_RATE,
R1000_MAXIMUM_RATE,
R1000_AVERAGE_RATE,
R1010_PRODUCT,
R1010_AED_AMOUNT,
R1010_FCY_AMOUNT,
R1010_TOTAL,
R1010_NON_COMMERCIAL_ENTITIES,
R1010_COMMERCIAL_ENTITIES,
R1010_PRIVATE_CORPORATES,
R1010_SME,
R1010_INDIVIDUALS,
R1010_MINIMUM_RATE,
R1010_MAXIMUM_RATE,
R1010_AVERAGE_RATE,
R1020_PRODUCT,
R1020_AED_AMOUNT,
R1020_FCY_AMOUNT,
R1020_TOTAL,
R1020_NON_COMMERCIAL_ENTITIES,
R1020_COMMERCIAL_ENTITIES,
R1020_PRIVATE_CORPORATES,
R1020_SME,
R1020_INDIVIDUALS,
R1020_MINIMUM_RATE,
R1020_MAXIMUM_RATE,
R1020_AVERAGE_RATE,
R1030_PRODUCT,
R1030_AED_AMOUNT,
R1030_FCY_AMOUNT,
R1030_TOTAL,
R1030_NON_COMMERCIAL_ENTITIES,
R1030_COMMERCIAL_ENTITIES,
R1030_PRIVATE_CORPORATES,
R1030_SME,
R1030_INDIVIDUALS,
R1030_MINIMUM_RATE,
R1030_MAXIMUM_RATE,
R1030_AVERAGE_RATE,
R1040_PRODUCT,
R1040_AED_AMOUNT,
R1040_FCY_AMOUNT,
R1040_TOTAL,
R1040_NON_COMMERCIAL_ENTITIES,
R1040_COMMERCIAL_ENTITIES,
R1040_PRIVATE_CORPORATES,
R1040_SME,
R1040_INDIVIDUALS,
R1040_MINIMUM_RATE,
R1040_MAXIMUM_RATE,
R1040_AVERAGE_RATE,
R1050_PRODUCT,
R1050_AED_AMOUNT,
R1050_FCY_AMOUNT,
R1050_TOTAL,
R1050_NON_COMMERCIAL_ENTITIES,
R1050_COMMERCIAL_ENTITIES,
R1050_PRIVATE_CORPORATES,
R1050_SME,
R1050_INDIVIDUALS,
R1050_MINIMUM_RATE,
R1050_MAXIMUM_RATE,
R1050_AVERAGE_RATE,
R1060_PRODUCT,
R1060_AED_AMOUNT,
R1060_FCY_AMOUNT,
R1060_TOTAL,
R1060_NON_COMMERCIAL_ENTITIES,
R1060_COMMERCIAL_ENTITIES,
R1060_PRIVATE_CORPORATES,
R1060_SME,
R1060_INDIVIDUALS,
R1060_MINIMUM_RATE,
R1060_MAXIMUM_RATE,
R1060_AVERAGE_RATE,
R1070_PRODUCT,
R1070_AED_AMOUNT,
R1070_FCY_AMOUNT,
R1070_TOTAL,
R1070_NON_COMMERCIAL_ENTITIES,
R1070_COMMERCIAL_ENTITIES,
R1070_PRIVATE_CORPORATES,
R1070_SME,
R1070_INDIVIDUALS,
R1070_MINIMUM_RATE,
R1070_MAXIMUM_RATE,
R1070_AVERAGE_RATE,
R1080_PRODUCT,
R1080_AED_AMOUNT,
R1080_FCY_AMOUNT,
R1080_TOTAL,
R1080_NON_COMMERCIAL_ENTITIES,
R1080_COMMERCIAL_ENTITIES,
R1080_PRIVATE_CORPORATES,
R1080_SME,
R1080_INDIVIDUALS,
R1080_MINIMUM_RATE,
R1080_MAXIMUM_RATE,
R1080_AVERAGE_RATE,
R1090_PRODUCT,
R1090_AED_AMOUNT,
R1090_FCY_AMOUNT,
R1090_TOTAL,
R1090_NON_COMMERCIAL_ENTITIES,
R1090_COMMERCIAL_ENTITIES,
R1090_PRIVATE_CORPORATES,
R1090_SME,
R1090_INDIVIDUALS,
R1090_MINIMUM_RATE,
R1090_MAXIMUM_RATE,
R1090_AVERAGE_RATE,
R1100_PRODUCT,
R1100_AED_AMOUNT,
R1100_FCY_AMOUNT,
R1100_TOTAL,
R1100_NON_COMMERCIAL_ENTITIES,
R1100_COMMERCIAL_ENTITIES,
R1100_PRIVATE_CORPORATES,
R1100_SME,
R1100_INDIVIDUALS,
R1100_MINIMUM_RATE,
R1100_MAXIMUM_RATE,
R1100_AVERAGE_RATE,
R1110_PRODUCT,
R1110_AED_AMOUNT,
R1110_FCY_AMOUNT,
R1110_TOTAL,
R1110_NON_COMMERCIAL_ENTITIES,
R1110_COMMERCIAL_ENTITIES,
R1110_PRIVATE_CORPORATES,
R1110_SME,
R1110_INDIVIDUALS,
R1110_MINIMUM_RATE,
R1110_MAXIMUM_RATE,
R1110_AVERAGE_RATE,
R1120_PRODUCT,
R1120_AED_AMOUNT,
R1120_FCY_AMOUNT,
R1120_TOTAL,
R1120_NON_COMMERCIAL_ENTITIES,
R1120_COMMERCIAL_ENTITIES,
R1120_PRIVATE_CORPORATES,
R1120_SME,
R1120_INDIVIDUALS,
R1120_MINIMUM_RATE,
R1120_MAXIMUM_RATE,
R1120_AVERAGE_RATE,
R1130_PRODUCT,
R1130_AED_AMOUNT,
R1130_FCY_AMOUNT,
R1130_TOTAL,
R1130_NON_COMMERCIAL_ENTITIES,
R1130_COMMERCIAL_ENTITIES,
R1130_PRIVATE_CORPORATES,
R1130_SME,
R1130_INDIVIDUALS,
R1130_MINIMUM_RATE,
R1130_MAXIMUM_RATE,
R1130_AVERAGE_RATE,
R1140_PRODUCT,
R1140_AED_AMOUNT,
R1140_FCY_AMOUNT,
R1140_TOTAL,
R1140_NON_COMMERCIAL_ENTITIES,
R1140_COMMERCIAL_ENTITIES,
R1140_PRIVATE_CORPORATES,
R1140_SME,
R1140_INDIVIDUALS,
R1140_MINIMUM_RATE,
R1140_MAXIMUM_RATE,
R1140_AVERAGE_RATE,
R1150_PRODUCT,
R1150_AED_AMOUNT,
R1150_FCY_AMOUNT,
R1150_TOTAL,
R1150_NON_COMMERCIAL_ENTITIES,
R1150_COMMERCIAL_ENTITIES,
R1150_PRIVATE_CORPORATES,
R1150_SME,
R1150_INDIVIDUALS,
R1150_MINIMUM_RATE,
R1150_MAXIMUM_RATE,
R1150_AVERAGE_RATE,
R1160_PRODUCT,
R1160_AED_AMOUNT,
R1160_FCY_AMOUNT,
R1160_TOTAL,
R1160_NON_COMMERCIAL_ENTITIES,
R1160_COMMERCIAL_ENTITIES,
R1160_PRIVATE_CORPORATES,
R1160_SME,
R1160_INDIVIDUALS,
R1160_MINIMUM_RATE,
R1160_MAXIMUM_RATE,
R1160_AVERAGE_RATE,
R1170_PRODUCT,
R1170_AED_AMOUNT,
R1170_FCY_AMOUNT,
R1170_TOTAL,
R1170_NON_COMMERCIAL_ENTITIES,
R1170_COMMERCIAL_ENTITIES,
R1170_PRIVATE_CORPORATES,
R1170_SME,
R1170_INDIVIDUALS,
R1170_MINIMUM_RATE,
R1170_MAXIMUM_RATE,
R1170_AVERAGE_RATE,
R1180_PRODUCT,
R1180_AED_AMOUNT,
R1180_FCY_AMOUNT,
R1180_TOTAL,
R1180_NON_COMMERCIAL_ENTITIES,
R1180_COMMERCIAL_ENTITIES,
R1180_PRIVATE_CORPORATES,
R1180_SME,
R1180_INDIVIDUALS,
R1180_MINIMUM_RATE,
R1180_MAXIMUM_RATE,
R1180_AVERAGE_RATE,
R1190_PRODUCT,
R1190_AED_AMOUNT,
R1190_FCY_AMOUNT,
R1190_TOTAL,
R1190_NON_COMMERCIAL_ENTITIES,
R1190_COMMERCIAL_ENTITIES,
R1190_PRIVATE_CORPORATES,
R1190_SME,
R1190_INDIVIDUALS,
R1190_MINIMUM_RATE,
R1190_MAXIMUM_RATE,
R1190_AVERAGE_RATE,
R1200_PRODUCT,
R1200_AED_AMOUNT,
R1200_FCY_AMOUNT,
R1200_TOTAL,
R1200_NON_COMMERCIAL_ENTITIES,
R1200_COMMERCIAL_ENTITIES,
R1200_PRIVATE_CORPORATES,
R1200_SME,
R1200_INDIVIDUALS,
R1200_MINIMUM_RATE,
R1200_MAXIMUM_RATE,
R1200_AVERAGE_RATE,
R1210_PRODUCT,
R1210_AED_AMOUNT,
R1210_FCY_AMOUNT,
R1210_TOTAL,
R1210_NON_COMMERCIAL_ENTITIES,
R1210_COMMERCIAL_ENTITIES,
R1210_PRIVATE_CORPORATES,
R1210_SME,
R1210_INDIVIDUALS,
R1210_MINIMUM_RATE,
R1210_MAXIMUM_RATE,
R1210_AVERAGE_RATE,
R1220_PRODUCT,
R1220_AED_AMOUNT,
R1220_FCY_AMOUNT,
R1220_TOTAL,
R1220_NON_COMMERCIAL_ENTITIES,
R1220_COMMERCIAL_ENTITIES,
R1220_PRIVATE_CORPORATES,
R1220_SME,
R1220_INDIVIDUALS,
R1220_MINIMUM_RATE,
R1220_MAXIMUM_RATE,
R1220_AVERAGE_RATE,
R1230_PRODUCT,
R1230_AED_AMOUNT,
R1230_FCY_AMOUNT,
R1230_TOTAL,
R1230_NON_COMMERCIAL_ENTITIES,
R1230_COMMERCIAL_ENTITIES,
R1230_PRIVATE_CORPORATES,
R1230_SME,
R1230_INDIVIDUALS,
R1230_MINIMUM_RATE,
R1230_MAXIMUM_RATE,
R1230_AVERAGE_RATE,
R1240_PRODUCT,
R1240_AED_AMOUNT,
R1240_FCY_AMOUNT,
R1240_TOTAL,
R1240_NON_COMMERCIAL_ENTITIES,
R1240_COMMERCIAL_ENTITIES,
R1240_PRIVATE_CORPORATES,
R1240_SME,
R1240_INDIVIDUALS,
R1240_MINIMUM_RATE,
R1240_MAXIMUM_RATE,
R1240_AVERAGE_RATE,
R1250_PRODUCT,
R1250_AED_AMOUNT,
R1250_FCY_AMOUNT,
R1250_TOTAL,
R1250_NON_COMMERCIAL_ENTITIES,
R1250_COMMERCIAL_ENTITIES,
